,Town,Biden,Sanders,Warren,Bloomberg,Rpt.
0,Boston,43210,43154,39188,11878,100%
1,Cambridge,7362,10180,15198,2133,100%
2,Newton,10510,4994,8441,4734,100%
3,Somerville,4325,9847,11060,1082,100%
4,Worcester,8215,8837,4388,2470,100%
5,Brookline,5691,3606,6523,2092,100%
6,Arlington,4799,3913,7101,1404,100%
7,Quincy,5848,5236,3494,2005,100%
8,Springfield,6631,5711,2181,1824,89%
9,Medford,4077,4681,4473,1877,100%
10,Framingham,5012,3292,3312,1757,100%
11,Concord,5018,2168,4258,1862,100%
12,Lowell,3929,4988,2291,1469,100%
13,Waltham,3840,3558,3487,1274,100%
14,Plymouth,5005,2987,1826,1705,100%
15,Northampton,2554,4283,4394,669,100%
16,Weymouth,4553,3161,1929,1517,100%
17,Brockton,4871,3434,1421,1098,100%
18,Salem,3008,4036,2781,1039,100%
19,Lynn,3782,4102,1580,1187,100%
20,Lexington,3706,1715,3263,1588,100%
21,New Bedford,3690,3781,1317,1329,83%
22,Watertown,2871,3030,3569,802,100%
23,Haverhill,3573,3516,1571,1152,100%
24,Natick,3759,2002,2632,1276,100%
25,Needham,4115,1288,2390,1850,100%
26,Beverly,3375,2778,2322,1223,100%
27,Malden,2801,3704,2297,876,100%
28,Peabody,3954,2319,1188,1589,100%
29,Barnstable,3876,2203,1399,1372,100%
30,Melrose,3105,1933,2496,1094,100%
31,Falmouth,3503,1875,1658,1243,100%
32,Belmont,2681,1805,2856,1043,100%
33,Fall River,3388,2630,914,1289,100%
34,Hull,3388,2630,914,1283,100%
35,Milton,3491,1545,1937,1205,100%
36,Andover,3036,1752,1910,1315,91%
37,Chelmsford,2871,2044,1664,1127,100%
38,Pittsfield,3483,2428,1393,775,100%
39,Braintree,3143,2056,1203,1116,100%
40,Woburn,2845,2151,1499,1027,100%
41,Amherst,1587,3222,2659,364,100%
42,Wellesley,3243,905,1707,1668,100%
43,Billerica,2655,2217,1122,972,100%
44,Norwood,2576,1623,1277,848,100%
45,Gloucester,2457,2037,1535,903,100%
46,Marlborough,2405,1964,1369,910,100%
47,Methuen,2398,2280,917,894,100%
48,Taunton,2731,2215,814,886,100%
49,Dedham,2555,1589,1514,931,100%
50,Chicopee,2706,2313,752,968,100%
51,Franklin,2631,1546,1263,939,100%
52,Lawrence,1391,3001,1044,925,100%
53,Acton,2149,1332,1996,823,100%
54,Winchester,2404,1087,1555,1179,100%
55,Marblehead,2657,1097,1341,1245,100%
56,Revere,1998,2390,951,828,100%
57,Randolph,2694,1614,765,492,100%
58,Wakefield,2286,1400,1363,932,100%
59,Attleboro,2189,2033,989,822,100%
60,Westford,2266,1426,1310,850,100%
61,Newburyport,2302,1267,1342,843,100%
62,Leominster,2264,1806,872,745,100%
63,North Andover,2231,1403,1127,826,100%
64,Holyoke,1653,2359,1092,680,100%
65,Marshfield,2190,1303,858,979,100%
66,Tewksbury,2119,1423,776,840,100%
67,Sudbury,2391,881,1359,865,100%
68,Danvers,1993,1431,842,859,100%
69,Walpole,2042,1136,997,889,100%
70,Canton,2183,1091,993,846,100%
71,Sharon,2037,1046,1188,882,<1%
72,Stoughton,2169,1376,858,703,100%
73,Stoneham,2000,1256,991,736,100%
74,Burlington,1804,1285,930,741,100%
75,Yarmouth,2256,1105,761,819,100%
76,Scituate,2088,1065,866,877,100%
77,Westfield,1891,1603,709,632,100%
78,Dracut,1719,1513,537,686,100%
79,Easthampton,1102,2019,1439,361,100%
80,Everett,1521,1948,739,511,100%
81,Wilmington,1773,1176,817,690,100%
82,Fitchburg,1609,1668,674,581,100%
83,Dartmouth,1938,1374,639,689,100%
84,Easton,1951,1079,794,611,100%
85,Greenfield,1023,2108,1119,283,100%
86,North Attleborough,1777,1322,741,571,100%
87,Sandwich,1868,1140,720,555,100%
88,Milford,1619,1239,688,611,100%
89,Saugus,1723,1231,580,666,100%
90,Hudson,1538,1181,846,514,100%
91,Westwood,1811,702,875,782,100%
92,Swampscott,1569,885,949,703,100%
93,Holden,1623,1174,776,480,20%
94,Amesbury,1355,1251,831,434,100%
95,South Hadley,1374,1190,943,462,100%
96,Westborough,1463,1008,902,519,100%
97,Bridgewater,1521,1184,633,526,100%
98,Ashland,1441,888,888,532,100%
99,Holliston,1449,878,920,503,100%
100,Bedford,1313,734,1088,563,100%
101,Agawam,1497,1113,511,588,100%
102,Hopkinton,1491,747,874,561,100%
103,Dennis,1520,794,584,661,100%
104,Winthrop,1370,1039,664,512,100%
105,Ipswich,1286,906,892,483,100%
106,Bourne,1528,811,580,580,100%
107,Chelsea,843,1650,699,436,100%
108,Longmeadow,1450,729,690,635,100%
109,Northborough,1386,877,749,474,100%
110,Grafton,1367,1058,663,410,100%
111,Foxborough,1469,861,607,518,100%
112,Pembroke,1410,934,512,486,100%
113,Middleborough,1308,1034,532,451,100%
114,Medfield,1493,566,644,602,100%
115,Wareham,1307,987,498,414,100%
116,Harwich,1264,750,571,502,100%
117,West Springfield,1266,1074,435,415,100%
118,Mashpee,1269,676,468,583,100%
119,North Reading,1274,733,559,468,100%
120,Maynard,957,881,1075,251,100%
121,Belchertown,997,1008,787,256,100%
122,Rockland,1212,925,364,412,100%
123,Groton,1075,678,760,378,100%
124,Weston,1288,298,556,793,100%
125,Brewster,1037,764,606,455,100%
126,Somerset,1239,747,411,440,100%
127,Auburn,1213,800,429,381,100%
128,Hanover,1201,575,460,503,100%
129,Ludlow,1099,863,324,415,100%
130,Gardner,1038,930,333,366,100%
131,Westport,1148,726,419,444,100%
132,Abington,996,741,435,375,100%
133,East Longmeadow,1136,666,405,369,100%
134,Littleton,936,683,700,294,100%
135,Wilbraham,1039,597,432,402,100%
136,Southborough,1005,540,550,367,100%
137,Whitman,994,752,350,284,100%
138,Kingston,1032,704,350,350,100%
139,Rockport,952,595,547,355,100%
140,Nantucket,1052,622,384,373,100%
141,Norwell,1072,453,431,402,100%
142,Clinton,863,761,390,304,100%
143,Lincoln,828,394,711,387,100%
144,Wayland,1017,310,585,430,50%
145,Pepperell,810,722,461,260,100%
146,Lynnfield,938,404,413,441,100%
147,Tyngsborough,965,587,330,283,100%
148,Montague,509,1076,472,145,100%
149,East Bridgewater,787,652,347,265,100%
150,Swansea,877,595,276,303,100%
151,Wrentham,874,522,391,291,100%
152,North Adams,796,822,390,164,100%
153,Raynham,867,564,255,302,100%
154,Uxbridge,850,610,308,240,100%
155,Williamstown,738,496,718,150,100%
156,Millbury,735,604,355,288,100%
157,Cohasset,943,319,361,426,100%
158,Seekonk,807,599,345,276,100%
159,Millis,728,489,391,279,100%
160,Norfolk,843,442,374,350,100%
161,Orleans,735,408,421,351,100%
162,Newbury,766,437,411,300,100%
163,Harvard,696,407,614,211,100%
164,Holbrook,694,599,311,221,100%
165,Stow,440,501,617,262,100%
166,Oxford,709,617,222,204,100%
167,Boxford,704,356,341,328,100%
168,Lakeville,614,541,242,254,100%
169,Hanson,676,508,250,231,100%
170,Charlton,679,515,231,235,100%
171,Chatham,698,344,330,297,100%
172,Sturbridge,692,454,316,198,100%
173,Eastham,601,421,347,232,100%
174,Northbridge,431,650,308,244,100%
175,Hamilton,731,377,403,214,100%
176,Sterling,603,485,299,195,100%
177,Upton,648,473,310,212,100%
178,Salisbury,592,469,246,268,100%
179,Leicester,629,513,224,221,100%
180,Dover,704,226,317,387,100%
181,Southbridge,583,505,196,255,100%
182,Middleton,632,378,213,302,100%
183,Hadley,528,565,424,114,100%
184,Mattapoisett,657,353,300,242,100%
185,Ayer,524,527,335,170,100%
186,West Boylston,647,407,244,195,100%
187,Carlisle,556,292,437,230,100%
188,Deerfield,463,552,415,129,100%
189,Rehoboth,629,470,252,189,100%
190,Palmer,590,541,213,167,100%
191,Bolton,561,342,411,186,100%
192,Merrimac,536,461,251,184,100%
193,Lenox,633,357,329,190,100%
194,Plainville,544,398,245,207,100%
195,Boxborough,522,395,412,168,100%
196,Adams,677,502,180,141,100%
197,Westminster,598,440,227,185,100%
198,Sutton,620,373,239,194,100%
199,Rutland,549,472,245,170,100%
200,Spencer,570,451,219,163,100%
201,Townsend,427,508,251,169,100%
202,Groveland,542,400,234,183,100%
203,Provincetown,540,228,362,141,100%
204,Sherborn,564,211,319,264,100%
205,Lancaster,500,349,311,164,100%
206,Athol,391,549,186,137,100%
207,Dudley,506,406,196,172,100%
208,Rowley,521,362,242,177,100%
209,Monson,453,428,238,160,100%
210,Marion,541,290,248,214,100%
211,West Newbury,548,285,266,180,100%
212,Oak Bluffs,493,340,254,188,100%
213,Southampton,456,394,261,144,100%
214,Halifax,519,363,190,171,100%
215,Shirley,387,413,257,137,100%
216,West Tisbury,389,361,335,133,100%
217,Hopedale,509,347,209,127,100%
218,Lee,511,371,221,107,100%
219,Edgartown,458,320,235,153,100%
220,West Bridgewater,461,333,158,174,100%
221,Wellfleet,373,350,309,128,100%
222,Blackstone,462,331,164,143,100%
223,Ware,419,414,175,136,100%
224,Granby,358,404,208,138,100%
225,Boylston,455,309,207,148,100%
226,Southwick,394,358,141,196,100%
227,Winchendon,388,383,142,135,100%
228,Ashburnham,371,383,192,114,100%
229,Douglas,432,353,161,112,100%
230,Mendon,383,314,202,114,100%
231,Wenham,400,178,240,191,100%
232,Dighton,415,338,136,120,100%
233,Essex,382,277,209,151,100%
234,Williamsburg,202,391,369,52,100%
235,Templeton,381,313,122,148,100%
236,Hatfield,305,329,250,104,100%
237,Sunderland,225,426,283,61,100%
238,Paxton,331,253,193,121,100%
239,Princeton,328,249,192,110,100%
240,Barre,277,348,141,81,100%
241,Shutesbury,129,371,346,26,100%
242,Berlin,259,226,248,111,100%
243,Shrewsbury,366,181,131,121,10%
244,Avon,312,277,111,95,100%
245,Hubbardston,286,278,131,78,100%
246,Hampden,347,207,104,101,100%
247,Sheffield,293,214,194,71,100%
248,Northfield,186,298,192,51,100%
249,Conway,191,251,225,44,100%
250,Ashfield,147,267,224,29,100%
251,Shelburne,152,273,205,33,100%
252,Dalton,311,181,105,58,100%
253,Stockbridge,245,154,160,75,100%
254,West Brookfield,275,204,82,67,100%
255,Lanesborough,262,197,114,46,100%
256,Ashby,189,234,102,77,100%
257,Pelham,137,207,253,26,100%
258,Cheshire,275,169,92,65,100%
259,Buckland,145,230,189,30,100%
260,Lunenburg,210,159,106,75,25%
261,Plympton,249,149,73,64,100%
262,Bernardston,185,206,70,63,100%
263,Chilmark,131,143,134,81,100%
264,Whately,155,162,122,49,100%
265,Fairhaven,166,154,59,82,17%
266,Brookfield,188,150,77,44,100%
267,West Stockbridge,148,147,119,38,100%
268,Gill,142,164,113,39,100%
269,Hardwick,151,119,89,56,100%
270,Millville,172,139,41,48,100%
271,Hinsdale,186,110,58,52,100%
272,New Marlborough,146,100,86,47,100%
273,Colrain,87,175,97,19,100%
274,Worthington,92,123,112,42,100%
275,Holland,139,114,60,37,100%
276,Becket,142,100,85,31,100%
277,Oakham,140,111,60,28,100%
278,East Brookfield,125,93,40,49,100%
279,Chesterfield,74,117,92,22,100%
280,Erving,84,139,52,23,100%
281,Cummington,73,115,86,24,100%
282,Otis,100,95,51,44,100%
283,Charlemont,81,125,67,14,100%
284,Goshen,74,89,90,30,100%
285,Phillipston,82,109,44,35,100%
286,Monterey,72,72,70,39,100%
287,Royalston,98,94,39,17,100%
288,Granville,87,74,46,27,100%
289,Leyden,71,78,72,22,100%
290,Wales,83,87,30,39,100%
291,Plainfield,52,71,86,18,100%
292,Windsor,85,82,35,20,100%
293,Heath,57,73,51,13,100%
294,Chester,57,64,27,29,100%
295,Washington,70,43,33,14,100%
296,Blandford,79,37,30,19,100%
297,Peru,59,62,18,6,100%
298,Sandisfield,46,45,33,17,100%
299,Montgomery,53,48,19,23,100%
300,Florida,45,46,15,9,100%
301,Savoy,25,46,14,19,100%
302,Hawley,44,25,24,12,100%
303,Rowe,32,37,22,11,100%
304,Tolland,32,20,7,0,100%
305,Acushnet,0,0,0,0,0%
306,Alford,0,0,0,0,0%
307,Aquinnah,0,0,0,0,0%
308,Bellingham,0,0,0,0,0%
309,Berkley,0,0,0,0,0%
310,Brimfield,0,0,0,0,0%
311,Carver,0,0,0,0,0%
312,Clarksburg,0,0,0,0,0%
313,Dunstable,0,0,0,0,0%
314,Duxbury,0,0,0,0,0%
315,Egremont,0,0,0,0,0%
316,Freetown,0,0,0,0,0%
317,Georgetown,0,0,0,0,0%
318,Gosnold,0,0,0,0,0%
319,Great Barrington,0,0,0,0,0%
320,Hancock,0,0,0,0,0%
321,Hingham,0,0,0,0,0%
322,Huntington,0,0,0,0,0%
323,Leverett,0,0,0,0,0%
324,Manchester,0,0,0,0,0%
325,Mansfield,0,0,0,0,0%
326,Medway,0,0,0,0,0%
327,Middlefield,0,0,0,0,0%
328,Monroe,0,0,0,0,0%
329,Mount Washington,0,0,0,0,0%
330,Nahant,0,0,0,0,0%
331,New Ashford,0,0,0,0,0%
332,New Braintree,0,0,0,0,0%
333,New Salem,0,0,0,0,0%
334,North Brookfield,0,0,0,0,0%
335,Norton,0,0,0,0,0%
336,Orange,0,0,0,0,0%
337,Petersham,0,0,0,0,0%
338,Reading,0,0,0,0,0%
339,Richmond,0,0,0,0,0%
340,Rochester,0,0,0,0,0%
341,Russell,0,0,0,0,0%
342,Tisbury,0,0,0,0,0%
343,Topsfield,0,0,0,0,0%
344,Truro,0,0,0,0,0%
345,Tyringham,0,0,0,0,0%
346,Warren,0,0,0,0,0%
347,Warwick,0,0,0,0,0%
348,Webster,0,0,0,0,0%
349,Wendell,0,0,0,0,0%
350,Westhampton,0,0,0,0,0%
