state,Biden,Bloomberg,County,Rpt.,Sanders,Town,Warren
AL,67575,8729,Jefferson,100%,16149,,7311
AL,25916,4113,Madison,100%,10487,,3622
AL,26923,4277,Mobile,100%,6612,,1585
AL,23465,4178,Montgomery,100%,4509,,1484
AL,11825,2175,Tuscaloosa,100%,3552,,1684
AL,9543,1415,Shelby,90%,3795,,1672
AL,7321,1516,Baldwin,100%,2475,,892
AL,7369,1070,Lee,100%,2609,,1218
AL,6236,1070,Dallas,100%,897,,237
AL,4855,881,Calhoun,100%,1506,,457
AL,4127,701,Limestone,100%,1411,,400
AL,4617,917,Talladega,100%,803,,197
AL,3954,917,Morgan,100%,1250,,339
AL,3568,740,Lauderdale,100%,1547,,470
AL,3749,808,Etowah,100%,1048,,258
AL,3912,432,Houston,100%,928,,238
AL,3089,591,Elmore,100%,737,,259
AL,2996,603,Colbert,100%,783,,181
AL,3221,634,Russell,100%,566,,111
AL,3067,654,Macon,100%,481,,166
AL,2268,457,St. Clair,100%,835,,283
AL,2239,427,Autauga,100%,604,,193
AL,2406,433,Lowndes,100%,386,,54
AL,2120,882,Marengo,100%,241,,52
AL,2012,706,Sumter,100%,289,,57
AL,1968,932,Clarke,100%,258,,43
AL,1864,654,Wilcox,100%,284,,62
AL,1581,364,Marshall,100%,777,,190
AL,1835,569,Chambers,100%,285,,61
AL,2094,296,Perry,100%,178,,69
AL,1762,438,Tallapoosa,100%,302,,83
AL,1786,219,Pike,100%,433,,105
AL,1327,950,Hale,100%,175,,44
AL,1899,287,Barbour,100%,202,,57
AL,1262,317,Cullman,100%,633,,173
AL,1597,276,Coffee,100%,433,,118
AL,1214,704,Conecuh,100%,254,,52
AL,1782,406,Greene,100%,191,,21
AL,1716,405,Monroe,100%,205,,38
AL,1390,260,Walker,100%,538,,136
AL,1656,203,Dale,100%,401,,86
AL,1351,440,Choctaw,100%,216,,30
AL,1569,356,Bullock,100%,149,,44
AL,1193,267,DeKalb,100%,571,,114
AL,1451,507,Butler,100%,171,,28
AL,1142,752,Pickens,100%,196,,29
AL,1462,341,Escambia,100%,218,,48
AL,1355,343,Lawrence,100%,256,,68
AL,1039,267,Jackson,100%,403,,89
AL,1109,246,Washington,100%,156,,37
AL,858,168,Chilton,100%,231,,63
AL,1020,108,Henry,100%,167,,22
AL,856,166,Covington,100%,185,,45
AL,654,147,Blount,100%,336,,91
AL,633,155,Franklin,100%,222,,38
AL,522,326,Randolph,100%,122,,28
AL,559,243,Bibb,100%,138,,34
AL,554,221,Crenshaw,100%,70,,17
AL,574,156,Coosa,100%,99,,21
AL,455,147,Cherokee,100%,163,,42
AL,511,138,Geneva,100%,107,,32
AL,401,217,Fayette,100%,98,,39
AL,486,94,Clay,100%,74,,27
AL,324,117,Lamar,100%,159,,11
AL,398,104,Marion,100%,134,,35
AL,266,75,Winston,100%,117,,32
AL,219,43,Cleburne,100%,60,,25
AR,24535,8959,Pulaski,100%,11033,,6234
AR,6894,3002,Washington,100%,8440,,3865
AR,5739,2813,Benton,98%,5259,,2434
AR,5015,2236,Jefferson,85%,1493,,648
AR,3054,1221,Faulkner,100%,2499,,1293
AR,3122,1531,Saline,100%,1816,,834
AR,2886,1547,Garland,100%,1648,,676
AR,2731,1486,Sebastian,100%,1914,,667
AR,1844,873,Craighead,100%,1393,,486
AR,1252,559,Lonoke,98%,794,,295
AR,1353,589,White,100%,647,,275
AR,1671,571,Crittenden,92%,495,,144
AR,1070,490,Pope,100%,858,,322
AR,1058,568,Crawford,100%,622,,218
AR,1349,355,Union,100%,450,,112
AR,734,290,Carroll,38%,721,,306
AR,955,398,Baxter,67%,446,,188
AR,1181,367,Saint Francis,80%,295,,84
AR,972,369,Conway,100%,359,,124
AR,1217,348,Ouachita,100%,295,,67
AR,1006,379,Mississippi,100%,320,,100
AR,947,282,Clark,100%,330,,150
AR,796,338,Independence,100%,353,,200
AR,735,344,Hot Spring,100%,452,,111
AR,646,426,Greene,100%,398,,132
AR,959,294,Phillips,94%,286,,94
AR,1068,215,Miller,89%,270,,77
AR,570,302,Johnson,100%,354,,161
AR,676,265,Boone,100%,406,,152
AR,652,263,Drew,100%,224,,81
AR,711,266,Chicot,67%,197,,45
AR,640,227,Desha,100%,173,,45
AR,555,277,Cleburne,44%,178,,85
AR,633,133,Ashley,94%,253,,62
AR,610,187,Columbia,100%,175,,50
AR,418,217,Van Buren,100%,198,,120
AR,390,202,Madison,100%,267,,92
AR,391,209,Lawrence,100%,187,,78
AR,380,124,Bradley,75%,116,,44
AR,415,260,Logan,100%,163,,76
AR,333,246,Randolph,100%,225,,72
AR,343,158,Stone,90%,246,,112
AR,466,193,Jackson,100%,163,,57
AR,417,188,Sharp,89%,193,,63
AR,548,149,Hempstead,100%,128,,42
AR,355,246,Franklin,100%,147,,72
AR,353,191,Grant,100%,171,,85
AR,436,141,Monroe,35%,160,,45
AR,341,161,Yell,100%,166,,88
AR,450,158,Arkansas,93%,125,,81
AR,429,161,Cross,95%,149,,44
AR,327,148,Marion,100%,206,,72
AR,270,157,Polk,100%,206,,74
AR,391,154,Poinsett,100%,167,,49
AR,331,160,Fulton,77%,154,,56
AR,269,182,Perry,100%,164,,71
AR,356,120,Izard,86%,143,,64
AR,420,142,Lee,82%,112,,12
AR,370,106,Lincoln,46%,119,,20
AR,379,94,Little River,100%,97,,36
AR,302,119,Woodruff,92%,120,,57
AR,354,81,Howard,91%,103,,37
AR,262,179,Clay,100%,115,,35
AR,350,108,Dallas,100%,58,,18
AR,286,96,Prairie,89%,94,,30
AR,299,77,Nevada,100%,90,,34
AR,255,94,Sevier,100%,105,,32
AR,226,85,Montgomery,100%,83,,36
AR,184,61,Newton,95%,137,,53
AR,190,68,Pike,100%,73,,42
AR,192,91,Scott,96%,61,,19
AR,185,70,Cleveland,100%,66,,17
AR,237,40,Lafayette,93%,37,,8
AR,121,52,Searcy,88%,82,,45
AR,141,66,Calhoun,71%,52,,13
CA,239851,101544,Los Angeles,71%,337846,,110270
CA,79279,44487,San Diego,100%,91626,,38615
CA,61845,38281,Orange,100%,86885,,24244
CA,38166,31052,Santa Clara,100%,56392,,22033
CA,32196,19946,San Francisco,100%,47705,,32817
CA,33345,19742,Riverside,76%,39672,,10354
CA,30590,15341,Alameda,89%,43745,,23137
CA,37675,15188,San Bernardino,100%,47324,,8931
CA,29938,21648,Contra Costa,100%,30361,,13779
CA,18576,18356,San Mateo,65%,25443,,12198
CA,18448,13202,Sacramento,100%,28646,,9410
CA,21507,10562,Ventura,100%,24131,,8755
CA,13906,11709,Sonoma,100%,20942,,9519
CA,13152,11184,Marin,79%,12217,,8507
CA,17452,8022,Solano,100%,14545,,5190
CA,12023,7319,Fresno,52%,17248,,3952
CA,9524,4143,Santa Cruz,100%,15999,,6668
CA,9187,5013,Santa Barbara,100%,14103,,5487
CA,9413,5770,Monterey,100%,12055,,4098
CA,7678,4028,San Luis Obispo,99%,9692,,4740
CA,8336,5770,Placer,96%,7531,,3242
CA,8232,4297,Kern,100%,9888,,2251
CA,8621,5314,San Joaquin,78%,8684,,1875
CA,6518,3218,Tulare,49%,8764,,1688
CA,5681,4110,Stanislaus,100%,7252,,1580
CA,3904,2012,Butte,100%,7386,,2855
CA,4799,2290,Yolo,100%,7054,,3443
CA,4533,2986,El Dorado,100%,4770,,2232
CA,3075,1008,Humboldt,100%,8542,,2653
CA,1932,3086,Napa,100%,3183,,1466
CA,3011,1710,Merced,100%,4271,,829
CA,1642,1722,Nevada,100%,4243,,1461
CA,2692,1038,Shasta,100%,2869,,1161
CA,2019,1290,Madera,100%,2780,,591
CA,1906,1251,Tuolumne,100%,2143,,808
CA,1152,839,Mendocino,99%,3206,,1013
CA,2089,878,Imperial,100%,3005,,421
CA,1409,551,Siskiyou,84%,1956,,818
CA,1602,949,Amador,100%,1150,,604
CA,1093,801,San Benito,100%,1728,,413
CA,1029,696,Sutter,100%,1716,,327
CA,829,810,Calaveras,100%,1086,,423
CA,1022,626,Lake,100%,1088,,302
CA,953,547,Kings,74%,997,,201
CA,803,526,Yuba,100%,953,,249
CA,673,301,Tehama,100%,773,,265
CA,468,343,Plumas,100%,689,,345
CA,640,213,Del Norte,100%,932,,304
CA,573,289,Inyo,100%,846,,349
CA,527,173,Mono,100%,594,,268
CA,378,222,Mariposa,80%,516,,255
CA,373,116,Lassen,100%,349,,152
CA,289,149,Glenn,100%,327,,95
CA,255,105,Trinity,100%,425,,127
CA,258,163,Colusa,100%,401,,77
CA,121,51,Modoc,100%,151,,59
CA,100,59,Sierra,100%,124,,70
CA,66,15,Alpine,100%,81,,45
CO,31203,25614,Denver,48%,54694,,30877
CO,29099,23479,Jefferson,100%,42518,,21283
CO,26585,21330,Arapahoe,100%,36749,,16075
CO,21620,14291,Boulder,55%,34929,,21475
CO,19196,13519,El Paso,100%,26119,,11567
CO,15595,10315,Larimer,100%,26478,,13595
CO,14477,12306,Adams,100%,26928,,8438
CO,13702,11009,Douglas,100%,12934,,6961
CO,7232,5885,Weld,100%,11650,,4234
CO,6865,6148,Pueblo,89%,7028,,2358
CO,4105,2972,Broomfield,100%,5420,,3000
CO,4431,3067,Mesa,100%,5093,,2495
CO,2622,1573,La Plata,100%,4337,,2032
CO,2416,2261,Eagle,100%,2942,,1233
CO,1955,1466,Garfield,100%,3028,,1324
CO,1619,1144,Summit,100%,2230,,943
CO,1473,1204,Routt,100%,1817,,871
CO,1298,1434,Pitkin,100%,1430,,572
CO,1037,792,Chaffee,100%,1494,,760
CO,1065,1022,Fremont,73%,1194,,548
CO,1140,861,Montrose,100%,1169,,533
CO,718,529,Gunnison,<1%,1858,,635
CO,772,647,Delta,100%,1346,,522
CO,696,422,Montezuma,100%,1218,,463
CO,724,469,Teller,92%,903,,454
CO,554,379,Park,75%,974,,414
CO,544,470,Grand,100%,839,,352
CO,447,347,San Miguel,<1%,1015,,352
CO,638,534,Las Animas,6%,687,,225
CO,583,547,Elbert,100%,608,,296
CO,462,343,Alamosa,13%,919,,326
CO,525,517,Otero,10%,657,,177
CO,469,377,Clear Creek,100%,709,,323
CO,457,370,Archuleta,13%,639,,320
CO,455,478,Morgan,100%,549,,203
CO,308,290,Huerfano,100%,477,,190
CO,343,197,Ouray,100%,499,,249
CO,286,173,Lake,100%,599,,220
CO,319,342,Logan,88%,381,,153
CO,289,317,Rio Grande,<1%,478,,160
CO,384,275,Conejos,<1%,472,,78
CO,227,182,Gilpin,100%,573,,236
CO,177,167,Saguache,100%,601,,169
CO,197,156,Costilla,63%,313,,82
CO,196,186,Prowers,<1%,222,,84
CO,143,90,Moffat,10%,201,,81
CO,148,111,Custer,100%,134,,106
CO,124,127,Yuma,93%,105,,55
CO,105,126,Bent,100%,151,,35
CO,92,104,Kit Carson,<1%,108,,36
CO,80,78,Crowley,<1%,69,,28
CO,71,58,Rio Blanco,100%,80,,49
CO,73,70,Phillips,100%,69,,26
CO,60,50,Lincoln,100%,74,,47
CO,67,38,Baca,89%,60,,28
CO,48,36,Mineral,100%,60,,44
CO,34,31,San Juan,<1%,86,,38
CO,40,40,Sedgwick,100%,57,,25
CO,39,35,Washington,<1%,62,,27
CO,38,23,Dolores,25%,71,,28
CO,25,26,Hinsdale,<1%,36,,19
CO,32,8,Jackson,100%,26,,14
CO,21,26,Cheyenne,80%,13,,8
CO,23,18,Kiowa,25%,16,,5
MA,43210,11878,,100%,43154,Boston,39188
MA,7362,2133,,100%,10180,Cambridge,15198
MA,10510,4734,,100%,4994,Newton,8441
MA,4325,1082,,100%,9847,Somerville,11060
MA,8215,2470,,100%,8837,Worcester,4388
MA,5691,2092,,100%,3606,Brookline,6523
MA,4799,1404,,100%,3913,Arlington,7101
MA,5848,2005,,100%,5236,Quincy,3494
MA,6631,1824,,100%,5711,Springfield,2181
MA,4077,1877,,100%,4681,Medford,4473
MA,5012,1757,,100%,3292,Framingham,3312
MA,5018,1862,,100%,2168,Concord,4258
MA,3929,1469,,100%,4988,Lowell,2291
MA,3840,1274,,100%,3558,Waltham,3487
MA,5005,1705,,100%,2987,Plymouth,1826
MA,2554,669,,100%,4283,Northampton,4394
MA,4553,1517,,100%,3161,Weymouth,1929
MA,4871,1098,,100%,3434,Brockton,1421
MA,3008,1039,,100%,4036,Salem,2781
MA,3782,1187,,100%,4102,Lynn,1580
MA,3706,1588,,100%,1715,Lexington,3263
MA,3690,1329,,83%,3781,New Bedford,1317
MA,2871,802,,100%,3030,Watertown,3569
MA,3573,1152,,100%,3516,Haverhill,1571
MA,3759,1276,,100%,2002,Natick,2632
MA,4115,1850,,100%,1288,Needham,2390
MA,3375,1223,,100%,2778,Beverly,2322
MA,2801,876,,100%,3704,Malden,2297
MA,3954,1589,,100%,2319,Peabody,1188
MA,3876,1372,,100%,2203,Barnstable,1399
MA,3105,1094,,100%,1933,Melrose,2496
MA,3503,1243,,100%,1875,Falmouth,1658
MA,2681,1043,,100%,1805,Belmont,2856
MA,3388,1289,,100%,2630,Fall River,914
MA,3388,1283,,100%,2630,Hull,914
MA,3491,1205,,100%,1545,Milton,1937
MA,3036,1315,,91%,1752,Andover,1910
MA,2871,1127,,100%,2044,Chelmsford,1664
MA,3483,775,,100%,2428,Pittsfield,1393
MA,3143,1116,,100%,2056,Braintree,1203
MA,2845,1027,,100%,2151,Woburn,1499
MA,1587,364,,100%,3222,Amherst,2659
MA,3243,1668,,100%,905,Wellesley,1707
MA,2801,1161,,100%,1464,Reading,1618
MA,2655,972,,100%,2217,Billerica,1122
MA,2576,848,,100%,1623,Norwood,1277
MA,2457,903,,100%,2037,Gloucester,1535
MA,2405,910,,100%,1964,Marlborough,1369
MA,2847,882,,100%,1810,Shrewsbury,1225
MA,2398,894,,100%,2280,Methuen,917
MA,2731,886,,100%,2215,Taunton,814
MA,2555,931,,100%,1589,Dedham,1514
MA,2706,968,,100%,2313,Chicopee,752
MA,2631,939,,100%,1546,Franklin,1263
MA,1391,925,,100%,3001,Lawrence,1044
MA,2149,823,,100%,1332,Acton,1996
MA,2404,1179,,100%,1087,Winchester,1555
MA,2657,1245,,100%,1097,Marblehead,1341
MA,1998,828,,100%,2390,Revere,951
MA,2694,492,,100%,1614,Randolph,765
MA,2286,932,,100%,1400,Wakefield,1363
MA,2189,822,,100%,2033,Attleboro,989
MA,2266,850,,100%,1426,Westford,1310
MA,2302,843,,100%,1267,Newburyport,1342
MA,2264,745,,100%,1806,Leominster,872
MA,2231,826,,100%,1403,North Andover,1127
MA,1653,680,,100%,2359,Holyoke,1092
MA,2190,979,,100%,1303,Marshfield,858
MA,2119,840,,100%,1423,Tewksbury,776
MA,2391,865,,100%,881,Sudbury,1359
MA,1993,859,,100%,1431,Danvers,842
MA,2042,889,,100%,1136,Walpole,997
MA,2183,846,,100%,1091,Canton,993
MA,2037,882,,<1%,1046,Sharon,1188
MA,2169,703,,100%,1376,Stoughton,858
MA,2000,736,,100%,1256,Stoneham,991
MA,1804,741,,100%,1285,Burlington,930
MA,2256,819,,100%,1105,Yarmouth,761
MA,2088,877,,100%,1065,Scituate,866
MA,1891,632,,100%,1603,Westfield,709
MA,1719,686,,100%,1513,Dracut,537
MA,1102,361,,100%,2019,Easthampton,1439
MA,1521,511,,100%,1948,Everett,739
MA,1763,622,,100%,1271,Mansfield,877
MA,1773,690,,100%,1176,Wilmington,817
MA,1609,581,,100%,1668,Fitchburg,674
MA,1938,689,,100%,1374,Dartmouth,639
MA,1951,611,,100%,1079,Easton,794
MA,1023,283,,100%,2108,Greenfield,1119
MA,1777,571,,100%,1322,North Attleborough,741
MA,1868,555,,100%,1140,Sandwich,720
MA,1619,611,,100%,1239,Milford,688
MA,1723,666,,100%,1231,Saugus,580
MA,1538,514,,100%,1181,Hudson,846
MA,1811,782,,100%,702,Westwood,875
MA,1569,703,,100%,885,Swampscott,949
MA,1623,480,,20%,1174,Holden,776
MA,1355,434,,100%,1251,Amesbury,831
MA,1374,462,,100%,1190,South Hadley,943
MA,1463,519,,100%,1008,Westborough,902
MA,1521,526,,100%,1184,Bridgewater,633
MA,1441,532,,100%,888,Ashland,888
MA,1449,503,,100%,878,Holliston,920
MA,1313,563,,100%,734,Bedford,1088
MA,1497,588,,100%,1113,Agawam,511
MA,1491,561,,100%,747,Hopkinton,874
MA,1520,661,,100%,794,Dennis,584
MA,1370,512,,100%,1039,Winthrop,664
MA,1286,483,,100%,906,Ipswich,892
MA,1528,580,,100%,811,Bourne,580
MA,843,436,,100%,1650,Chelsea,699
MA,1450,635,,100%,729,Longmeadow,690
MA,1386,474,,100%,877,Northborough,749
MA,1367,410,,100%,1058,Grafton,663
MA,1469,518,,100%,861,Foxborough,607
MA,1410,486,,100%,934,Pembroke,512
MA,1308,451,,100%,1034,Middleborough,532
MA,1493,602,,100%,566,Medfield,644
MA,1307,414,,100%,987,Wareham,498
MA,1264,502,,100%,750,Harwich,571
MA,1266,415,,100%,1074,West Springfield,435
MA,1269,583,,100%,676,Mashpee,468
MA,1274,468,,100%,733,North Reading,559
MA,957,251,,100%,881,Maynard,1075
MA,997,256,,100%,1008,Belchertown,787
MA,1212,412,,100%,925,Rockland,364
MA,1075,378,,100%,678,Groton,760
MA,1288,793,,100%,298,Weston,556
MA,1037,455,,100%,764,Brewster,606
MA,1239,440,,100%,747,Somerset,411
MA,1121,398,,100%,878,Norton,423
MA,1213,381,,100%,800,Auburn,429
MA,1201,503,,100%,575,Hanover,460
MA,1099,415,,100%,863,Ludlow,324
MA,1038,366,,100%,930,Gardner,333
MA,1148,444,,100%,726,Westport,419
MA,996,375,,100%,741,Abington,435
MA,1136,369,,100%,666,East Longmeadow,405
MA,936,294,,100%,683,Littleton,700
MA,1039,402,,100%,597,Wilbraham,432
MA,1005,367,,100%,540,Southborough,550
MA,994,284,,100%,752,Whitman,350
MA,1032,350,,100%,704,Kingston,350
MA,952,355,,100%,595,Rockport,547
MA,1052,373,,100%,622,Nantucket,384
MA,1072,402,,100%,453,Norwell,431
MA,863,304,,100%,761,Clinton,390
MA,828,387,,100%,394,Lincoln,711
MA,1017,430,,50%,310,Wayland,585
MA,810,260,,100%,722,Pepperell,461
MA,938,441,,100%,404,Lynnfield,413
MA,965,283,,100%,587,Tyngsborough,330
MA,509,145,,100%,1076,Montague,472
MA,787,265,,100%,652,East Bridgewater,347
MA,877,303,,100%,595,Swansea,276
MA,874,291,,100%,522,Wrentham,391
MA,796,164,,100%,822,North Adams,390
MA,867,302,,100%,564,Raynham,255
MA,850,240,,100%,610,Uxbridge,308
MA,738,150,,100%,496,Williamstown,718
MA,735,288,,100%,604,Millbury,355
MA,943,426,,100%,319,Cohasset,361
MA,807,276,,100%,599,Seekonk,345
MA,728,279,,100%,489,Millis,391
MA,843,350,,100%,442,Norfolk,374
MA,735,351,,100%,408,Orleans,421
MA,766,300,,100%,437,Newbury,411
MA,696,211,,100%,407,Harvard,614
MA,694,221,,100%,599,Holbrook,311
MA,440,262,,100%,501,Stow,617
MA,709,204,,100%,617,Oxford,222
MA,704,328,,100%,356,Boxford,341
MA,614,254,,100%,541,Lakeville,242
MA,676,231,,100%,508,Hanson,250
MA,679,235,,100%,515,Charlton,231
MA,698,297,,100%,344,Chatham,330
MA,692,198,,100%,454,Sturbridge,316
MA,601,232,,100%,421,Eastham,347
MA,697,235,,100%,442,Georgetown,290
MA,431,244,,100%,650,Northbridge,308
MA,731,214,,100%,377,Hamilton,403
MA,603,195,,100%,485,Sterling,299
MA,648,212,,100%,473,Upton,310
MA,592,268,,100%,469,Salisbury,246
MA,629,221,,100%,513,Leicester,224
MA,704,387,,100%,226,Dover,317
MA,583,255,,100%,505,Southbridge,196
MA,632,302,,100%,378,Middleton,213
MA,528,114,,100%,565,Hadley,424
MA,657,242,,100%,353,Mattapoisett,300
MA,524,170,,100%,527,Ayer,335
MA,647,195,,100%,407,West Boylston,244
MA,556,230,,100%,292,Carlisle,437
MA,463,129,,100%,552,Deerfield,415
MA,629,189,,100%,470,Rehoboth,252
MA,590,167,,100%,541,Palmer,213
MA,561,186,,100%,342,Bolton,411
MA,536,184,,100%,461,Merrimac,251
MA,633,190,,100%,357,Lenox,329
MA,544,207,,100%,398,Plainville,245
MA,522,168,,100%,395,Boxborough,412
MA,677,141,,100%,502,Adams,180
MA,598,185,,100%,440,Westminster,227
MA,620,194,,100%,373,Sutton,239
MA,549,170,,100%,472,Rutland,245
MA,570,163,,100%,451,Spencer,219
MA,427,169,,100%,508,Townsend,251
MA,542,183,,100%,400,Groveland,234
MA,540,141,,100%,228,Provincetown,362
MA,564,264,,100%,211,Sherborn,319
MA,500,164,,100%,349,Lancaster,311
MA,391,137,,100%,549,Athol,186
MA,506,172,,100%,406,Dudley,196
MA,521,177,,100%,362,Rowley,242
MA,453,160,,100%,428,Monson,238
MA,541,214,,100%,290,Marion,248
MA,548,180,,100%,285,West Newbury,266
MA,493,188,,100%,340,Oak Bluffs,254
MA,456,144,,100%,394,Southampton,261
MA,437,135,,100%,399,Tisbury,297
MA,519,171,,100%,363,Halifax,190
MA,582,114,,100%,369,Dalton,208
MA,387,137,,100%,413,Shirley,257
MA,494,184,,100%,398,Freetown,143
MA,389,133,,100%,361,West Tisbury,335
MA,509,127,,100%,347,Hopedale,209
MA,511,107,,100%,371,Lee,221
MA,458,153,,100%,320,Edgartown,235
MA,461,174,,100%,333,West Bridgewater,158
MA,373,128,,100%,350,Wellfleet,309
MA,462,143,,100%,331,Blackstone,164
MA,419,136,,100%,414,Ware,175
