state,Biden,Bloomberg,County,Rpt.,Sanders,Town,Warren
MA,358,138,,100%,404,Granby,208
MA,455,148,,100%,309,Boylston,207
MA,394,196,,100%,358,Southwick,141
MA,388,135,,100%,383,Winchendon,142
MA,371,114,,100%,383,Ashburnham,192
MA,432,112,,100%,353,Douglas,161
MA,402,198,,100%,227,Nahant,210
MA,318,97,,100%,428,Orange,181
MA,383,114,,100%,314,Mendon,202
MA,400,191,,100%,178,Wenham,240
MA,415,120,,100%,338,Dighton,136
MA,382,151,,100%,277,Essex,209
MA,202,52,,100%,391,Williamsburg,369
MA,381,148,,100%,313,Templeton,122
MA,305,104,,100%,329,Hatfield,250
MA,225,61,,100%,426,Sunderland,283
MA,331,121,,100%,253,Paxton,193
MA,328,110,,100%,249,Princeton,192
MA,277,81,,100%,348,Barre,141
MA,129,26,,100%,371,Shutesbury,346
MA,338,105,,100%,273,Berkley,111
MA,259,111,,100%,226,Berlin,248
MA,312,95,,100%,277,Avon,111
MA,286,78,,100%,278,Hubbardston,131
MA,294,91,,100%,222,Dunstable,163
MA,347,101,,100%,207,Hampden,104
MA,293,71,,100%,214,Sheffield,194
MA,186,51,,100%,298,Northfield,192
MA,191,44,,100%,251,Conway,225
MA,147,29,,100%,267,Ashfield,224
MA,152,33,,100%,273,Shelburne,205
MA,245,75,,100%,154,Stockbridge,160
MA,275,67,,100%,204,West Brookfield,82
MA,212,75,,50%,212,Warren,98
MA,262,46,,100%,197,Lanesborough,114
MA,189,77,,100%,234,Ashby,102
MA,137,26,,100%,207,Pelham,253
MA,275,65,,100%,169,Cheshire,92
MA,145,30,,100%,230,Buckland,189
MA,210,75,,25%,159,Lunenburg,106
MA,249,64,,100%,149,Plympton,73
MA,185,63,,100%,206,Bernardston,70
MA,131,81,,100%,143,Chilmark,134
MA,155,49,,100%,162,Whately,122
MA,166,82,,17%,154,Fairhaven,59
MA,188,44,,100%,150,Brookfield,77
MA,219,59,,100%,97,Richmond,99
MA,148,38,,100%,147,West Stockbridge,119
MA,142,39,,100%,164,Gill,113
MA,154,71,,100%,119,Egremont,104
MA,151,56,,100%,119,Hardwick,89
MA,172,48,,100%,139,Millville,41
MA,186,52,,100%,110,Hinsdale,58
MA,146,47,,100%,100,New Marlborough,86
MA,87,19,,100%,175,Colrain,97
MA,92,42,,100%,123,Worthington,112
MA,139,37,,100%,114,Holland,60
MA,142,31,,100%,100,Becket,85
MA,140,28,,100%,111,Oakham,60
MA,125,49,,100%,93,East Brookfield,40
MA,74,22,,100%,117,Chesterfield,92
MA,84,23,,100%,139,Erving,52
MA,149,17,,100%,81,Clarksburg,55
MA,73,24,,100%,115,Cummington,86
MA,100,44,,100%,95,Otis,51
MA,81,14,,100%,125,Charlemont,67
MA,74,30,,100%,89,Goshen,90
MA,82,35,,100%,109,Phillipston,44
MA,72,39,,100%,72,Monterey,70
MA,98,17,,100%,94,Royalston,39
MA,87,27,,100%,74,Granville,46
MA,71,22,,100%,78,Leyden,72
MA,83,39,,100%,87,Wales,30
MA,52,18,,100%,71,Plainfield,86
MA,41,7,,100%,108,Warwick,48
MA,85,20,,100%,82,Windsor,35
MA,69,15,,100%,64,New Braintree,46
MA,57,13,,100%,73,Heath,51
MA,57,29,,100%,64,Chester,27
MA,51,31,,100%,67,Aquinnah,26
MA,70,14,,100%,43,Washington,33
MA,79,19,,100%,37,Blandford,30
MA,59,6,,100%,62,Peru,18
MA,46,17,,100%,45,Sandisfield,33
MA,53,23,,100%,48,Montgomery,19
MA,41,12,,100%,28,Middlefield,42
MA,45,9,,100%,46,Florida,15
MA,25,19,,100%,46,Savoy,14
MA,44,12,,100%,25,Hawley,24
MA,32,11,,100%,37,Rowe,22
MA,32,14,,100%,20,Tolland,7
MA,0,0,,0%,0,Acushnet,0
MA,0,0,,0%,0,Alford,0
MA,0,0,,0%,0,Bellingham,0
MA,0,0,,0%,0,Brimfield,0
MA,0,0,,0%,0,Carver,0
MA,0,0,,0%,0,Duxbury,0
MA,0,0,,0%,0,Gosnold,0
MA,0,0,,0%,0,Great Barrington,0
MA,0,0,,0%,0,Hancock,0
MA,0,0,,0%,0,Hingham,0
MA,0,0,,0%,0,Huntington,0
MA,0,0,,0%,0,Leverett,0
MA,0,0,,0%,0,Manchester,0
MA,0,0,,0%,0,Medway,0
MA,0,0,,0%,0,Monroe,0
MA,0,0,,0%,0,Mount Washington,0
MA,0,0,,0%,0,New Ashford,0
MA,0,0,,0%,0,New Salem,0
MA,0,0,,0%,0,North Brookfield,0
MA,0,0,,0%,0,Petersham,0
MA,0,0,,0%,0,Rochester,0
MA,0,0,,0%,0,Russell,0
MA,0,0,,0%,0,Topsfield,0
MA,0,0,,0%,0,Truro,0
MA,0,0,,0%,0,Tyringham,0
MA,0,0,,0%,0,Webster,0
MA,0,0,,0%,0,Wendell,0
MA,0,0,,0%,0,Westhampton,0
ME,4742,1314,,100%,8375,Portland,4647
ME,1924,583,,100%,2277,South Portland,1277
ME,1750,570,,100%,1537,Brunswick,1335
ME,1546,636,,100%,1035,Scarborough,637
ME,1396,613,,100%,1339,Lewiston,563
ME,1151,428,,100%,1446,Bangor,676
ME,1103,543,,100%,1290,Biddeford,344
ME,1178,484,,100%,1111,Saco,459
ME,1246,454,,100%,675,Falmouth,519
ME,1117,419,,100%,713,Cape Elizabeth,559
ME,1110,392,,100%,782,York,429
ME,956,269,,100%,1002,Gorham,436
ME,900,396,,100%,800,Auburn,344
ME,975,383,,100%,660,Kennebunk,390
ME,1040,307,,100%,542,Yarmouth,491
ME,733,235,,100%,1058,Westbrook,427
ME,738,226,,100%,783,Waterville,482
ME,798,261,,100%,673,Freeport,450
ME,776,198,,100%,730,Kittery,437
ME,789,328,,100%,731,Augusta,297
ME,753,260,,100%,827,Windham,258
ME,763,293,,100%,716,Sanford,220
ME,441,114,,100%,1117,Orono,369
ME,769,285,,100%,442,Cumberland,356
ME,663,256,,100%,502,Topsham,353
ME,787,223,,100%,470,Wells,238
ME,555,196,,100%,653,Bath,366
ME,585,191,,100%,467,Camden,401
ME,604,294,,100%,452,Old Orchrd Bch,225
ME,570,302,,100%,354,Millinocket,161
ME,495,166,,100%,571,Belfast,335
ME,544,142,,100%,474,Eliot,210
ME,339,99,,100%,627,Bar Harbor,315
ME,474,107,,100%,501,South Berwick,277
ME,358,107,,100%,504,Rockland,252
ME,476,226,,100%,287,Harpswell,184
ME,381,147,,100%,316,Brewer,129
ME,333,107,,100%,426,Old Town,133
ME,345,141,,100%,358,Standish,125
ME,376,108,,100%,356,Buxton,135
ME,331,96,,100%,363,Gray,154
ME,243,75,,100%,517,Farmington,152
ME,324,114,,100%,359,Ellsworth,161
ME,426,104,,100%,260,Hampden,161
ME,385,187,,100%,223,Winslow,103
ME,356,92,,100%,280,North Yarmouth,182
ME,307,124,,100%,252,Rockport,185
ME,332,46,,100%,377,Berwick,94
ME,331,118,,100%,287,Winthrop,92
ME,365,126,,100%,194,Kennebunkport,144
ME,310,96,,100%,315,Gardiner,118
ME,299,125,,100%,267,Lisbon,96
ME,250,80,,100%,256,Hallowell,183
ME,304,135,,100%,220,Skowhegan,46
ME,224,80,,100%,231,Blue Hill,163
ME,251,75,,100%,251,New Gloucester,117
ME,201,91,,100%,289,Waterboro,77
ME,258,94,,100%,239,Bridgton,85
ME,249,89,,100%,229,Raymond,86
ME,266,100,,100%,193,Poland,70
ME,267,85,,100%,195,Arundel,92
ME,224,68,,100%,250,North Berwick,79
ME,204,54,,100%,231,Waldoboro,105
ME,217,69,,100%,225,Norway,80
ME,211,93,,100%,135,Turner,143
ME,225,80,,100%,168,Bristol,113
ME,200,100,,100%,181,Oakland,86
ME,272,83,,100%,149,Presque Isle,66
ME,234,82,,100%,145,St. George,105
ME,167,57,,100%,220,Mount Desert,119
ME,226,94,,100%,182,Rumford,41
ME,161,39,,100%,195,Bowdoinham,137
ME,165,51,,100%,245,Lincolnville,93
ME,203,89,,100%,184,Fairfield,55
ME,233,83,,100%,147,Jay,55
ME,184,90,,100%,191,Lyman,38
ME,279,98,,100%,102,Madawaska,26
ME,265,105,,100%,107,Fort Kent,32
ME,178,58,,100%,180,Newcastle,89
ME,177,62,,100%,191,Hollis,69
ME,196,80,,100%,127,Boothbay,83
ME,196,60,,100%,150,China,78
ME,227,75,,100%,142,Hermon,34
ME,190,76,,100%,141,Woolwich,77
ME,254,89,,100%,104,Caribou,30
ME,169,66,,100%,174,Paris,64
ME,155,60,,100%,182,Damariscotta,77
ME,181,53,,100%,192,Lebanon,45
ME,167,81,,100%,148,Vassalboro,68
ME,172,64,,100%,156,Bucksport,64
ME,175,49,,100%,189,Fryeburg,49
ME,182,50,,100%,128,Readfield,82
ME,192,56,,100%,126,Sidney,59
ME,172,72,,100%,144,Naples,50
ME,137,52,,100%,161,Durham,69
ME,155,56,,100%,169,Richmond,46
ME,163,39,,100%,149,Bethel,75
ME,149,54,,100%,169,Wiscasset,57
ME,162,55,,100%,141,Winterport,67
ME,177,48,,100%,139,Monmouth,48
ME,173,49,,100%,144,Alfred,47
ME,142,62,,100%,152,Casco,51
ME,155,91,,100%,108,Sabattus,48
ME,119,41,,100%,155,Southwest Harbor,81
ME,160,62,,100%,130,West Gardiner,44
ME,180,48,,100%,122,Wilton,50
ME,154,68,,100%,106,Boothbay Harbor,54
ME,153,57,,100%,129,Farmingdale,35
ME,132,60,,100%,136,Glenburn,47
ME,144,89,,100%,86,Phippsburg,60
ME,116,43,,100%,160,Warren,56
ME,145,63,,100%,100,Belgrade,53
ME,119,56,,100%,159,Limington,29
ME,185,66,,100%,56,Ogunquit,36
ME,174,42,,100%,90,Manchester,41
ME,149,60,,100%,111,Greene,27
ME,128,42,,100%,156,Limerick,28
ME,138,44,,100%,106,Litchfield,52
ME,89,33,,100%,156,Hope,71
ME,137,35,,100%,111,Pownal,64
ME,123,34,,100%,132,Nobleboro,45
ME,128,37,,100%,117,Union,55
ME,127,42,,100%,129,Harrison,32
ME,111,48,,100%,113,Northport,64
ME,142,47,,100%,100,West Bath,47
ME,139,41,,100%,88,Deer Isle,71
ME,147,43,,100%,102,Milford,37
ME,131,37,,100%,101,Jefferson,48
ME,137,38,,100%,97,Orland,54
ME,137,40,,100%,99,Holden,45
ME,110,55,,100%,110,Searsport,42
ME,87,41,,100%,114,Surry,73
ME,143,57,,100%,93,Madison,17
ME,95,39,,100%,110,Whitefield,66
ME,104,25,,100%,113,Lamoine,58
ME,109,44,,100%,107,Dover-Foxcroft,44
ME,95,39,,100%,108,Acton,40
ME,91,37,,100%,118,Tremont,50
ME,100,33,,100%,120,Veazie,42
ME,102,63,,100%,79,Pittsfield,41
ME,98,31,,100%,95,Bowdoin,51
ME,120,40,,100%,87,Owl's Head,36
ME,113,43,,100%,91,Norridgewock,29
ME,109,41,,100%,103,Pittston,25
ME,64,16,,100%,178,Unity,26
ME,112,22,,100%,86,Mount Vernon,48
ME,98,27,,100%,83,Georgetown,65
ME,109,33,,100%,103,Mexico,22
ME,103,63,,100%,80,Livermore,23
ME,63,16,,100%,172,Waldo,24
ME,78,27,,100%,101,Sedgwick,63
ME,124,30,,100%,74,Houlton,38
ME,109,41,,100%,90,Lincoln,22
ME,95,42,,100%,94,Minot,30
ME,100,41,,100%,95,Livermore Falls,16
ME,97,47,,100%,72,South Thomaston,47
ME,114,29,,100%,78,Edgecomb,42
ME,132,23,,100%,74,Fort Fairfield,22
ME,93,36,,100%,78,Stockton Springs,41
ME,97,51,,100%,78,Dexter,19
ME,87,38,,100%,98,Sebago,25
ME,102,33,,100%,84,Shapleigh,19
ME,70,16,,100%,109,Dresden,48
ME,108,26,,100%,60,Wayne,44
ME,86,29,,100%,98,Mechanic Falls,27
ME,59,27,,100%,106,Searsmont,50
ME,79,38,,100%,75,Hancock,37
ME,62,14,,100%,116,Appleton,50
ME,79,29,,100%,78,Brooksville,50
ME,101,38,,100%,66,Chelsea,27
ME,87,29,,100%,75,Eastport,42
ME,108,34,,100%,61,Newport,27
ME,72,28,,100%,80,Vinalhaven,53
ME,95,32,,100%,66,Lubec,40
ME,93,41,,100%,66,Gouldsboro,27
ME,82,15,,100%,73,Brooklin,54
ME,94,32,,100%,62,Dayton,30
ME,104,30,,100%,64,Leeds,21
ME,90,34,,100%,78,Benton,21
ME,69,23,,100%,83,Trenton,46
ME,80,25,,100%,91,Parsonsfield,24
ME,84,29,,100%,67,Otisfield,34
ME,91,34,,100%,69,South Bristol,25
ME,96,21,,100%,65,Dedham,30
ME,79,40,,100%,63,Randolph,25
ME,61,21,,100%,95,Washington,33
ME,108,40,,100%,43,Van Buren,9
ME,83,28,,100%,62,Cushing,30
ME,68,31,,100%,53,Bremen,33
ME,70,23,,100%,69,Castine,37
ME,82,12,,100%,68,Waterford,31
ME,84,32,,100%,52,Calais,23
ME,73,40,,100%,60,Carmel,16
ME,72,36,,100%,51,Greenville,26
ME,58,24,,100%,69,Machias,31
ME,66,13,,100%,88,Brownfield,24
ME,77,27,,100%,60,Stonington,20
ME,80,38,,100%,44,Bradley,14
ME,72,58,,100%,37,East Millinocket,14
ME,76,29,,100%,50,Fayette,29
ME,80,22,,100%,61,Cornish,16
ME,70,16,,100%,70,Denmark,25
ME,68,34,,100%,50,Windsor,17
ME,60,24,,100%,64,Islesboro,27
ME,72,29,,100%,50,Milo,17
ME,54,13,,100%,82,Montville,31
ME,58,20,,100%,63,Swanville,26
ME,65,11,,100%,63,Lovell,26
ME,69,15,,100%,58,Newfield,16
ME,41,21,,100%,60,Franklin,36
ME,67,23,,100%,48,Canaan,18
ME,37,20,,100%,65,Hiram,29
ME,59,18,,100%,55,Sullivan,27
ME,52,17,,100%,67,New Sharon,20
ME,67,16,,100%,38,Carrabassett Valley,12
ME,48,21,,100%,55,Westport,26
ME,69,13,,100%,30,Arrowsic,43
ME,54,22,,100%,57,West Paris,16
ME,61,29,,100%,38,Levant,20
ME,45,16,,100%,53,Liberty,30
ME,45,19,,100%,55,Albion,15
ME,55,24,,100%,49,Dixfield,11
ME,54,15,,100%,57,Chesterville,14
ME,70,17,,100%,45,Anson,8
ME,41,14,,100%,61,Porter,20
ME,50,24,,100%,47,Friendship,19
ME,59,31,,100%,34,Howland,13
ME,47,15,,100%,53,Kingfield,16
ME,50,16,,100%,59,Woodstock,16
ME,55,27,,100%,40,Newburgh,15
ME,54,20,,100%,46,Peru,12
ME,43,19,,100%,60,Steuben,14
ME,53,25,,100%,35,Rome,18
ME,48,15,,100%,48,Chebeague Island,22
ME,34,12,,100%,64,North Haven,23
ME,58,26,,100%,26,Southport,17
ME,43,33,,100%,38,Palmyra,14
ME,66,32,,100%,26,Frenchville,6
ME,49,18,,100%,47,Cornville,11
ME,42,17,,100%,45,Palermo,20
ME,78,20,,100%,25,Saint Agatha,4
ME,38,23,,100%,41,St. Albans,20
ME,47,18,,100%,41,Buckfield,16
ME,34,14,,100%,57,Baldwin,15
ME,43,19,,100%,39,Milbridge,19
ME,39,9,,100%,47,East Machias,24
ME,63,16,,100%,31,Enfield,11
ME,44,10,,100%,46,Hebron,11
ME,39,8,,100%,54,Morrill,16
ME,42,13,,100%,46,Strong,15
ME,60,22,,100%,22,Corinna,8
ME,35,19,,100%,49,Dixmont,12
ME,37,20,,100%,36,Corinth,19
ME,42,19,,100%,39,Hartland,10
ME,41,21,,100%,43,Limestone,11
ME,29,4,,100%,61,Brooks,16
ME,30,16,,100%,61,Penobscot Nation Vot Dst,7
ME,20,16,,100%,57,Freedom,15
ME,46,15,,100%,38,Phillips,11
ME,58,16,,100%,31,Easton,3
ME,47,13,,100%,30,Greenwood,16
ME,45,15,,100%,38,Mapleton,7
ME,36,21,,100%,43,Sangerville,7
ME,42,17,,100%,34,Wales,13
ME,46,13,,100%,41,Brownville,3
ME,48,15,,100%,32,Smithfield,10
ME,39,7,,100%,47,Belmont,12
ME,48,16,,100%,25,Addison,13
ME,41,30,,100%,13,Medway,9
ME,36,10,,100%,42,Sumner,14
ME,32,16,,100%,36,Industry,15
ME,33,13,,100%,39,Vienna,12
ME,43,7,,100%,32,Burnham,12
ME,29,17,,100%,35,Etna,18
ME,30,5,,100%,52,Troy,8
ME,29,15,,100%,43,Solon,10
ME,19,15,,100%,45,Thorndike,20
ME,53,14,,100%,26,Washburn,4
ME,49,15,,100%,14,Eagle Lake,9
ME,37,16,,100%,32,Hartford,5
ME,34,10,,100%,26,Rangeley,13
ME,29,13,,100%,27,Mercer,15
ME,48,13,,100%,19,Baileyville,7
ME,28,11,,100%,40,Frankfort,5
ME,25,11,,100%,24,Whiting,18
ME,30,19,,100%,20,Perry,13
ME,47,13,,100%,21,Woodland,4
ME,45,12,,100%,17,Jonesport,4
ME,33,13,,100%,20,New Portland,13
ME,47,9,,100%,14,Ashland,5
ME,17,8,,100%,40,Jackson,16
ME,22,19,,100%,27,Athens,2
ME,28,13,,100%,27,Eustis,3
ME,33,11,,100%,19,Harrington,10
ME,36,12,,100%,12,Newry,15
ME,27,13,,100%,26,Andover,7
ME,36,13,,100%,22,Bradford,4
ME,33,6,,100%,28,Weld,2
ME,33,13,,100%,15,Mars Hill,4
ME,18,13,,100%,25,Long Island,14
ME,33,9,,100%,20,Monson,9
ME,22,10,,100%,26,Clifton,11
ME,30,11,,100%,25,Plymouth,3
ME,24,9,,100%,27,Prospect,9
ME,35,14,,100%,14,Wallagrass,6
ME,27,13,,100%,15,Winter Harbor,13
ME,26,6,,100%,24,Charleston,8
ME,27,9,,100%,23,Canton,6
ME,20,14,,100%,19,Exeter,10
ME,24,13,,100%,27,Pleasant Point Votng Dst,3
ME,18,11,,100%,26,Somerville,12
ME,25,10,,100%,21,Bingham,7
ME,24,11,,100%,24,Detroit,3
ME,24,3,,100%,35,Garland,3
ME,29,16,,100%,16,Jackman,4
ME,24,6,,100%,27,Knox,8
ME,20,10,,100%,25,New Vineyard,7
ME,34,11,,100%,13,Hodgdon,7
ME,18,10,,100%,32,Indian Township Vtng Dst,5
ME,24,14,,100%,14,Stetson,7
ME,31,16,,100%,10,Grand Isle,1
ME,21,7,,100%,24,Greenbush,5
ME,27,8,,100%,18,New Canada,3
ME,28,10,,100%,17,Sweden,4
ME,20,14,,100%,16,Embden,5
ME,29,6,,100%,23,New Sweden,1
ME,22,7,,100%,24,Stow,6
ME,24,9,,100%,20,Lee,3
ME,30,8,,100%,17,Littleton,2
ME,31,13,,100%,10,Sherman,0
ME,14,3,,100%,22,Cranberry Isles,11
ME,22,9,,100%,14,Jonesboro,7
ME,25,6,,100%,11,Otis,12
ME,18,9,,100%,15,Patten,9
ME,22,9,,100%,10,Roque Bluffs,4
ME,20,8,,100%,17,Sorrento,7
ME,17,9,,100%,21,Mariaville,4
ME,26,6,,100%,12,St. Francis,4
ME,21,8,,100%,14,Harmony,5
ME,21,9,,100%,15,Mattawamkeag,3
ME,27,10,,100%,8,Princeton,2
ME,20,3,,100%,19,Temple,5
ME,19,11,,100%,11,Abbot,5
ME,17,3,,100%,23,Sebec,4
ME,22,11,,100%,12,St. John Plt.,1
ME,17,8,,100%,15,Stoneham,6
ME,20,6,,100%,16,Swan's Island,2
ME,13,9,,100%,13,Roxbury,3
ME,17,5,,100%,15,Oakfield,3
ME,16,6,,100%,13,Alexander,4
ME,15,7,,100%,7,Carthage,6
ME,18,6,,100%,11,Columbia Falls,2
ME,16,4,,100%,14,Ludlow,3
ME,18,6,,100%,10,Marshfield,2
ME,18,7,,100%,4,Chapman,5
ME,17,4,,100%,12,LaGrange,1
ME,14,10,,100%,8,Moscow,3
ME,12,4,,100%,15,Amherst,3
ME,14,3,,100%,10,Oxford,7
ME,13,4,,100%,12,Sandy River Plt.,5
ME,14,5,,100%,15,Westfield,1
ME,12,8,,100%,12,Blaine,1
ME,14,8,,100%,11,Castle Hill,0
ME,14,5,,100%,6,Linneus,5
ME,13,7,,100%,4,Stockholm,3
ME,7,3,,100%,18,Bridgewater,3
ME,15,7,,100%,9,Ripley,1
ME,11,4,,100%,10,Gilead,5
ME,17,5,,100%,5,New Limerick,3
ME,11,3,,100%,10,Burlington,3
ME,11,5,,100%,3,Chester,4
ME,10,3,,100%,8,Monticello,6
ME,7,6,,100%,9,Coplin Plt.,2
ME,7,4,,100%,8,Danforth,3
ME,5,6,,100%,6,Shirley,1
ME,10,2,,100%,9,Caswell,1
ME,10,4,,100%,0,Eastbrook,8
ME,5,10,,100%,7,Lowell,0
ME,10,3,,100%,5,Masardis,2
ME,10,3,,100%,5,Oxbow Plt.,2
ME,8,3,,100%,10,Perham,1
ME,12,0,,100%,5,Weston,3
ME,6,1,,100%,10,Columbia,2
ME,7,3,,100%,7,Winn,1
ME,9,1,,100%,6,Byron,0
ME,7,2,,100%,6,Cambridge,3
ME,8,9,,100%,0,Lake View Plt.,0
ME,4,4,,100%,4,Northfield,6
ME,8,9,,100%,0,Piscataquis Cty Townshps,0
ME,7,4,,100%,4,Winterville Plt.,0
ME,9,3,,100%,3,Hamlin,1
ME,5,3,,100%,5,Matinicus Isle Plt.,2
ME,8,1,,100%,4,Waltham,1
ME,8,3,,100%,3,Grand Lake Stream Plt,1
ME,4,5,,100%,2,Medford,2
ME,5,0,,100%,5,Mount Chase,3
ME,2,4,,100%,4,Stacyville,0
ME,5,4,,100%,3,Vanceboro,0
ME,7,0,,100%,3,Seboeis Plt.,1
ME,4,1,,100%,5,Crystal,1
ME,6,1,,100%,2,Smyrna,0
ME,6,2,,100%,1,Dyer Brook,1
ME,5,0,,100%,1,Merrill,3
ME,4,2,,100%,3,Topsfield,1
ME,2,3,,100%,5,Wesley,0
ME,3,0,,100%,1,Orient,0
ME,1,0,,100%,6,Hammond,0
ME,5,0,,100%,1,West Forks Plt.,1
ME,2,4,,100%,0,Deblois,0
ME,2,2,,100%,2,Haynesville,0
ME,2,0,,100%,2,Waite,1
ME,2,0,,100%,3,Beddington,0
ME,1,1,,100%,1,Garfield Plt.,1
ME,4,0,,100%,0,Great Pond,1
ME,3,2,,100%,0,Pleasant Ridge Plt.,0
ME,4,0,,100%,1,Reed Plt.,0
ME,3,1,,100%,0,Upton,0
ME,4,0,,100%,0,Lincoln Plt.,0
ME,3,0,,100%,1,Westmanland,0
ME,1,0,,100%,2,Moose River,0
ME,1,0,,100%,0,Hersey,0
ME,0,0,,0%,0,Allagash,0
ME,0,0,,0%,0,Alna,0
ME,0,0,,0%,0,Alton,0
ME,0,0,,0%,0,Amity,0
ME,0,0,,0%,0,Aroostook Cty Townships,0
ME,0,0,,0%,0,Atkinson,0
ME,0,0,,0%,0,Aurora,0
ME,0,0,,0%,0,Avon,0
ME,0,0,,0%,0,Baring Plt.,0
ME,0,0,,0%,0,Beals,0
ME,0,0,,0%,0,Beaver Cove,0
ME,0,0,,0%,0,Bowerbank,0
ME,0,0,,0%,0,Brighton Plt.,0
ME,0,0,,0%,0,Caratunk,0
ME,0,0,,0%,0,Carroll Plt.,0
ME,0,0,,0%,0,Cary Plt.,0
ME,0,0,,0%,0,Charlotte,0
ME,0,0,,0%,0,Cherryfield,0
ME,0,0,,0%,0,Clinton,0
ME,0,0,,0%,0,Cooper,0
ME,0,0,,0%,0,Crawford,0
ME,0,0,,0%,0,Cutler,0
ME,0,0,,0%,0,Cyr Plt.,0
ME,0,0,,0%,0,Dallas Plt.,0
ME,0,0,,0%,0,Dennistown Plt.,0
ME,0,0,,0%,0,Dennysville,0
ME,0,0,,0%,0,Drew Plt.,0
ME,0,0,,0%,0,Eddington,0
ME,0,0,,0%,0,Edinburg,0
