state,Biden,Bloomberg,County,Rpt.,Sanders,Town,Warren
ME,0,0,,0%,0,Franklin Cty Townships,0
ME,0,0,,0%,0,Frenchboro,0
ME,0,0,,0%,0,Frye Island,0
ME,0,0,,0%,0,Glenwood Plt.,0
ME,0,0,,0%,0,Guilford,0
ME,0,0,,0%,0,Hancock Cty Townships,0
ME,0,0,,0%,0,Hanover,0
ME,0,0,,0%,0,Highland Plt.,0
ME,0,0,,0%,0,Hudson,0
ME,0,0,,0%,0,Island Falls,0
ME,0,0,,0%,0,Isle Au Haut,0
ME,0,0,,0%,0,Kenduskeag,0
ME,0,0,,0%,0,Kingsbury Plt.,0
ME,0,0,,0%,0,Lakeville,0
ME,0,0,,0%,0,Machiasport,0
ME,0,0,,0%,0,Macwahoc Plt.,0
ME,0,0,,0%,0,Magalloway Plt.,0
ME,0,0,,0%,0,Maxfield,0
ME,0,0,,0%,0,Meddybemps,0
ME,0,0,,0%,0,Monhegan Plt.,0
ME,0,0,,0%,0,Monroe,0
ME,0,0,,0%,0,Moro Plt.,0
ME,0,0,,0%,0,Nashville Plt.,0
ME,0,0,,0%,0,Orrington,0
ME,0,0,,0%,0,Osborn,0
ME,0,0,,0%,0,Oxford Cty Townships,0
ME,0,0,,0%,0,Parkman,0
ME,0,0,,0%,0,Passadumkeag,0
ME,0,0,,0%,0,Pembroke,0
ME,0,0,,0%,0,Penobscot,0
ME,0,0,,0%,0,Penobscot Cty Townships,0
ME,0,0,,0%,0,Portage Lake,0
ME,0,0,,0%,0,Rangeley Plt.,0
ME,0,0,,0%,0,Robbinston,0
ME,0,0,,0%,0,Somerset Cty Townships,0
ME,0,0,,0%,0,Springfield,0
ME,0,0,,0%,0,Starks,0
ME,0,0,,0%,0,Talmadge,0
ME,0,0,,0%,0,The Forks Plt.,0
ME,0,0,,0%,0,Thomaston,0
ME,0,0,,0%,0,Verona,0
ME,0,0,,0%,0,Wade,0
ME,0,0,,0%,0,Washington Cty Townships,0
ME,0,0,,0%,0,Webster Plt.,0
ME,0,0,,0%,0,Wellington,0
ME,0,0,,0%,0,Whitneyville,0
ME,0,0,,0%,0,Willimantic,0
ME,0,0,,0%,0,Woodville,0
MN,92107,19072,Hennepin,100%,88560,,51339
MN,34706,6928,Ramsey,99%,34498,,21971
MN,24782,5128,Dakota,100%,15504,,7472
MN,15176,3303,Anoka,100%,11280,,4156
MN,16269,3297,Washington,100%,8827,,4251
MN,14008,3412,St. Louis,100%,10147,,3740
MN,8524,1382,Olmsted,100%,5462,,2748
MN,5821,1204,Scott,100%,3544,,1493
MN,4205,998,Stearns,100%,3355,,1271
MN,5165,1044,Carver,100%,2417,,1386
MN,4294,933,Wright,100%,2053,,880
MN,3212,571,Rice,100%,2853,,1484
MN,2417,553,Blue Earth,100%,2766,,826
MN,2794,625,Sherburne,100%,1641,,583
MN,2279,360,Clay,100%,1772,,765
MN,2221,523,Winona,100%,1916,,773
MN,1988,667,Itasca,97%,1001,,340
MN,2325,576,Crow Wing,97%,1139,,438
MN,2057,516,Carlton,100%,1134,,329
MN,2178,509,Goodhue,100%,960,,492
MN,1450,362,Beltrami,100%,1720,,407
MN,1554,387,Nicollet,100%,1331,,638
MN,2030,474,Chisago,100%,973,,436
MN,2166,388,Otter Tail,100%,801,,404
MN,1499,370,Mower,100%,781,,200
MN,1496,371,Kandiyohi,100%,589,,236
MN,1445,340,Douglas,100%,468,,245
MN,1315,255,Freeborn,100%,656,,143
MN,1142,310,Steele,100%,671,,257
MN,903,371,Cass,100%,615,,165
MN,1217,292,Isanti,100%,595,,195
MN,982,221,Benton,100%,817,,244
MN,1120,187,Becker,100%,440,,188
MN,908,277,Pine,100%,468,,178
MN,706,296,Brown,100%,409,,171
MN,796,171,Polk,100%,400,,144
MN,964,189,Houston,100%,506,,196
MN,735,255,Le Sueur,96%,345,,142
MN,864,237,McLeod,100%,482,,156
MN,812,211,Lake,100%,459,,184
MN,788,209,Hubbard,100%,421,,149
MN,789,163,Fillmore,100%,347,,169
MN,841,207,Wabasha,100%,350,,146
MN,706,204,Morrison,100%,318,,109
MN,616,162,Lyon,100%,388,,150
MN,333,119,Cook,100%,376,,271
MN,510,228,Aitkin,100%,260,,84
MN,653,196,Mille Lacs,100%,413,,110
MN,685,109,Dodge,52%,301,,128
MN,537,164,Meeker,100%,221,,90
MN,535,201,Koochiching,100%,212,,67
MN,616,115,Waseca,100%,282,,106
MN,605,116,Todd,100%,239,,92
MN,227,69,Stevens,100%,370,,151
MN,513,106,Kanabec,100%,228,,82
MN,344,107,Nobles,100%,253,,51
MN,450,104,Martin,100%,177,,95
MN,430,109,Pope,100%,130,,47
MN,399,129,Faribault,100%,148,,60
MN,319,86,Chippewa,100%,149,,57
MN,302,113,Swift,100%,117,,47
MN,328,119,Sibley,100%,135,,59
MN,251,114,Watonwan,100%,141,,58
MN,364,47,Pennington,100%,193,,47
MN,370,104,Renville,100%,156,,52
MN,270,80,Roseau,100%,105,,47
MN,328,60,Wadena,96%,169,,51
MN,344,55,Redwood,100%,163,,55
MN,221,71,Lac Qui Parle,100%,75,,29
MN,282,74,Jackson,100%,107,,36
MN,115,89,Grant,100%,80,,28
MN,166,69,Marshall,100%,74,,24
MN,183,59,Norman,100%,102,,42
MN,270,58,Murray,100%,89,,31
MN,223,42,Rock,100%,102,,40
MN,266,51,Yellow Medicine,100%,111,,32
MN,275,73,Cottonwood,100%,107,,52
MN,158,39,Kittson,100%,50,,28
MN,255,33,Clearwater,100%,129,,22
MN,207,55,Pipestone,100%,82,,26
MN,123,58,Big Stone,100%,56,,29
MN,105,53,Mahnomen,100%,124,,11
MN,130,45,Wilkin,100%,55,,21
MN,99,36,Lake of the Woods,100%,42,,9
MN,209,24,Lincoln,100%,47,,15
MN,110,31,Traverse,100%,38,,8
MN,70,15,Red Lake,100%,35,,16
NC,78225,23361,Wake,100%,49980,,27511
NC,72323,22227,Mecklenburg,100%,39269,,16426
NC,37288,10246,Guilford,100%,21196,,7419
NC,29324,7439,Durham,100%,21759,,16408
NC,15433,4901,Buncombe,100%,23227,,10582
NC,23689,7739,Forsyth,100%,14114,,5236
NC,12956,4537,Orange,100%,12602,,10199
NC,19482,4801,Cumberland,100%,7334,,1905
NC,12220,5128,New Hanover,100%,9002,,3492
NC,10211,2619,Pitt,100%,5000,,1537
NC,10585,2335,Cabarrus,100%,5285,,1656
NC,9053,3056,Union,100%,4534,,1748
NC,8031,2438,Johnston,100%,4314,,1484
NC,7654,2296,Alamance,100%,4346,,1630
NC,7745,3538,Brunswick,100%,2572,,1076
NC,6408,2788,Chatham,100%,3382,,2375
NC,7874,2146,Gaston,100%,3992,,1190
NC,6210,2496,Iredell,100%,3383,,1164
NC,5678,1581,Henderson,100%,3709,,1633
NC,6361,1376,Robeson,100%,2366,,534
NC,6506,1998,Nash,100%,2116,,474
NC,5752,1668,Wayne,100%,2329,,490
NC,4596,1731,Catawba,100%,2745,,863
NC,5085,1887,Craven,100%,1737,,562
NC,4776,1501,Rowan,100%,2379,,655
NC,4860,1824,Moore,100%,1595,,777
NC,4367,1482,Davidson,100%,2194,,559
NC,5052,1545,Wilson,100%,1927,,409
NC,2236,704,Watauga,100%,4516,,1303
NC,4918,1165,Onslow,100%,1982,,599
NC,4281,1149,Harnett,100%,1895,,536
NC,3444,846,Haywood,100%,1940,,767
NC,3728,1217,Franklin,100%,1578,,496
NC,4185,1247,Cleveland,100%,1392,,420
NC,4830,882,Halifax,100%,1127,,255
NC,3545,1547,Rockingham,100%,1491,,353
NC,3457,1056,Granville,100%,1578,,470
NC,3973,1193,Edgecombe,100%,1035,,250
NC,3007,1033,Burke,100%,1483,,473
NC,2948,1231,Carteret,100%,1237,,497
NC,2778,1077,Randolph,100%,1721,,496
NC,3528,1024,Lenoir,100%,1200,,225
NC,2883,1037,Lincoln,100%,1231,,371
NC,1846,472,Jackson,100%,1844,,676
NC,3340,764,Vance,100%,793,,217
NC,2510,955,Lee,100%,1228,,329
NC,2495,859,Pender,100%,1177,,391
NC,2167,779,Dare,100%,1267,,507
NC,2752,876,Beaufort,100%,770,,267
NC,1879,549,Transylvania,100%,1276,,685
NC,2795,647,Hoke,100%,1111,,214
NC,2829,817,Sampson,100%,861,,213
NC,2639,691,Richmond,100%,692,,174
NC,2555,522,Columbus,100%,826,,196
NC,1941,822,Surry,100%,1003,,302
NC,2145,400,Rutherford,100%,1137,,273
NC,2320,654,Person,100%,773,,291
NC,2650,504,Northampton,100%,494,,126
NC,2477,685,Duplin,100%,672,,133
NC,1849,680,Caldwell,100%,1036,,297
NC,2393,626,Pasquotank,100%,649,,182
NC,2488,511,Bladen,100%,578,,136
NC,1780,632,Wilkes,100%,868,,246
NC,2373,534,Hertford,100%,432,,102
NC,1062,312,Madison,100%,1277,,478
NC,2206,479,Warren,100%,546,,132
NC,2068,325,Scotland,100%,525,,153
NC,1757,532,Stanly,100%,719,,220
NC,1437,454,Macon,100%,735,,300
NC,2127,399,Martin,100%,437,,130
NC,1316,306,McDowell,100%,870,,280
NC,2070,364,Anson,100%,427,,87
NC,1794,459,Bertie,100%,508,,74
NC,1266,550,Davie,100%,697,,236
NC,1469,476,Caswell,100%,566,,142
NC,1211,533,Stokes,100%,671,,174
NC,1310,373,Montgomery,100%,412,,119
NC,1063,297,Polk,100%,519,,281
NC,842,206,Yancey,100%,699,,314
NC,964,373,Ashe,100%,528,,229
NC,931,430,Alexander,100%,431,,134
NC,1093,314,Greene,100%,417,,82
NC,952,274,Currituck,100%,419,,170
NC,1078,268,Washington,100%,291,,56
NC,823,246,Cherokee,100%,441,,139
NC,779,300,Yadkin,100%,451,,118
NC,933,272,Pamlico,100%,212,,81
NC,552,160,Swain,100%,468,,111
NC,827,273,Chowan,100%,180,,78
NC,748,224,Gates,100%,219,,71
NC,815,181,Jones,100%,180,,27
NC,591,259,Perquimans,100%,174,,58
NC,357,241,Alleghany,100%,207,,52
NC,450,126,Avery,100%,263,,82
NC,415,130,Clay,100%,200,,92
NC,266,72,Mitchell,100%,322,,124
NC,379,86,Hyde,100%,127,,83
NC,403,125,Camden,100%,116,,53
NC,247,69,Graham,100%,97,,33
NC,217,97,Tyrrell,100%,88,,21
OK,31381,8442,Oklahoma,100%,21113,,11420
OK,21070,8064,Tulsa,99%,17195,,8062
OK,9993,2868,Cleveland,100%,9604,,5215
OK,3459,1120,Canadian,100%,2487,,1320
OK,2996,843,Comanche,100%,1598,,551
OK,2240,743,Payne,100%,1786,,1215
OK,2168,1069,Rogers,100%,1361,,739
OK,2461,1126,Muskogee,100%,1104,,540
OK,1997,895,Wagoner,100%,1161,,524
OK,1885,786,Pottawatomie,77%,1021,,607
OK,1737,890,Creek,100%,981,,499
OK,1469,657,Cherokee,100%,1188,,446
OK,1817,704,Osage,100%,821,,409
OK,1341,596,Pittsburg,100%,699,,355
OK,1385,519,Washington,100%,711,,415
OK,1229,474,Grady,100%,625,,423
OK,1155,590,Mayes,100%,576,,338
OK,1168,433,LeFlore,100%,559,,260
OK,1254,648,Okmulgee,92%,506,,233
OK,1215,505,Garfield,100%,638,,385
OK,1230,389,Logan,100%,644,,405
OK,1113,381,Pontotoc,100%,734,,301
OK,1161,499,Carter,100%,506,,241
OK,1048,404,McClain,100%,533,,366
OK,1023,455,Sequoyah,100%,431,,211
OK,1071,392,Kay,100%,504,,321
OK,1110,492,Delaware,100%,377,,209
OK,901,389,Bryan,100%,554,,233
OK,977,353,Stephens,100%,430,,256
OK,842,378,Lincoln,100%,401,,263
OK,777,367,Caddo,100%,434,,202
OK,944,276,Ottawa,100%,411,,180
OK,696,357,McIntosh,100%,308,,176
OK,635,292,Garvin,100%,289,,198
OK,685,275,Seminole,100%,310,,183
OK,657,192,McCurtain,100%,281,,141
OK,571,236,Custer,100%,392,,207
OK,458,202,Craig,100%,208,,131
OK,419,222,Pawnee,100%,240,,130
OK,439,173,Murray,100%,181,,102
OK,422,181,Adair,100%,233,,99
OK,361,200,Hughes,100%,159,,122
OK,315,144,Beckham,100%,163,,115
OK,354,157,Haskell,100%,133,,65
OK,332,184,Marshall,100%,141,,85
OK,305,142,Latimer,100%,133,,84
OK,323,129,Choctaw,100%,148,,82
OK,395,106,Jackson,100%,176,,71
OK,271,148,Atoka,100%,117,,70
OK,253,145,Pushmataha,100%,119,,87
OK,277,140,Okfuskee,100%,120,,93
OK,269,115,Woodward,100%,164,,110
OK,246,136,Noble,100%,131,,105
OK,265,124,Johnston,100%,113,,70
OK,213,110,Washita,100%,120,,85
OK,218,137,Nowata,100%,104,,93
OK,206,121,Kingfisher,100%,129,,86
OK,209,103,Love,100%,112,,58
OK,222,116,Blaine,100%,98,,63
OK,247,118,Kiowa,100%,73,,64
OK,145,53,Texas,100%,89,,55
OK,142,77,Woods,100%,72,,66
OK,179,71,Tillman,67%,55,,30
OK,137,67,Coal,100%,72,,37
OK,147,64,Jefferson,100%,45,,44
OK,129,52,Greer,100%,72,,47
OK,128,75,Cotton,100%,49,,38
OK,89,50,Dewey,100%,32,,41
OK,94,45,Major,100%,35,,28
OK,77,31,Roger Mills,100%,36,,35
OK,98,34,Grant,100%,37,,28
OK,73,46,Alfalfa,100%,31,,24
OK,55,31,Ellis,100%,23,,34
OK,60,29,Harmon,100%,25,,12
OK,57,25,Harper,100%,20,,21
OK,42,25,Beaver,100%,13,,12
OK,20,16,Cimarron,100%,8,,5
TN,50273,18183,Shelby,100%,20482,,8461
TN,32798,12138,Davidson,100%,25546,,14727
TN,14877,6509,Knox,100%,14716,,6239
TN,16286,5554,Hamilton,100%,9423,,3636
TN,10433,3930,Williamson,100%,4670,,2880
TN,9102,2832,Rutherford,100%,7800,,2515
TN,5350,1711,Montgomery,100%,3402,,1024
TN,4996,1708,Sumner,100%,2874,,1201
TN,3403,1582,Wilson,100%,1882,,907
TN,2828,1039,Washington,100%,3094,,934
TN,3168,1295,Blount,100%,2238,,865
TN,3146,1014,Sullivan,100%,2251,,660
TN,4061,1003,Madison,100%,1121,,416
TN,2221,886,Anderson,100%,1699,,702
TN,2363,763,Maury,100%,1343,,433
TN,1762,706,Bradley,100%,1239,,360
TN,1359,631,Putnam,100%,1509,,422
TN,1536,588,Sevier,100%,1148,,309
TN,1621,652,Robertson,100%,859,,298
TN,1288,746,Loudon,100%,637,,244
TN,1423,643,Cumberland,100%,614,,258
TN,1297,557,Roane,100%,743,,244
TN,1195,462,Dickson,100%,703,,262
TN,1124,473,Coffee,100%,671,,196
TN,1225,435,Franklin,100%,587,,326
TN,1534,482,Fayette,100%,427,,119
TN,1116,372,Greene,100%,697,,241
TN,880,494,Cheatham,100%,759,,304
TN,1027,441,Marion,100%,419,,158
TN,1144,460,Tipton,100%,517,,174
TN,994,345,Hamblen,100%,676,,144
TN,823,344,Carter,100%,766,,219
TN,1272,292,Gibson,100%,356,,82
TN,952,360,McMinn,100%,453,,159
TN,817,412,Warren,100%,506,,157
TN,862,352,Jefferson,100%,545,,186
TN,863,386,Monroe,100%,403,,104
TN,865,281,Hawkins,100%,481,,104
TN,798,284,Bedford,100%,446,,130
TN,1103,342,Hardeman,100%,202,,44
TN,768,361,Henry,100%,329,,111
TN,803,272,Lawrence,100%,379,,89
TN,672,255,Marshall,100%,379,,122
TN,848,363,Haywood,100%,152,,42
TN,729,250,Giles,100%,287,,77
TN,624,192,Weakley,100%,323,,138
TN,648,227,Lincoln,100%,287,,112
TN,727,245,Lauderdale,100%,223,,36
TN,647,259,Dyer,100%,231,,65
TN,512,248,Overton,100%,281,,61
TN,541,210,Rhea,100%,266,,72
TN,445,209,Cocke,100%,324,,74
TN,481,205,White,100%,274,,67
TN,525,205,Campbell,100%,255,,83
TN,391,291,Smith,100%,239,,73
TN,580,145,Obion,100%,202,,54
TN,455,220,Humphreys,100%,239,,56
TN,467,176,Polk,100%,222,,47
TN,548,162,Carroll,100%,220,,49
TN,444,166,Claiborne,100%,272,,67
TN,417,170,Hickman,100%,257,,84
TN,447,165,DeKalb,100%,203,,74
TN,573,139,McNairy,100%,153,,34
TN,520,107,Hardin,100%,153,,45
TN,402,129,Benton,100%,160,,41
TN,265,117,Unicoi,100%,283,,56
TN,395,79,Henderson,100%,157,,27
TN,281,105,Cannon,100%,182,,55
TN,279,133,Stewart,100%,148,,43
TN,270,131,Sequatchie,100%,161,,50
TN,268,117,Grainger,100%,156,,48
TN,236,124,Morgan,100%,165,,56
TN,265,126,Grundy,100%,116,,55
TN,288,103,Union,100%,159,,25
TN,224,89,Johnson,100%,177,,46
TN,296,64,Chester,100%,139,,53
TN,311,85,Bledsoe,100%,102,,27
TN,348,74,Crockett,100%,83,,17
TN,209,128,Macon,100%,161,,26
TN,226,105,Fentress,100%,130,,50
TN,258,101,Meigs,100%,101,,25
TN,234,76,Jackson,100%,139,,33
TN,169,83,Lewis,100%,192,,43
TN,231,91,Decatur,100%,89,,19
TN,182,111,Trousdale,100%,81,,21
TN,192,61,Scott,100%,108,,25
TN,197,60,Houston,100%,82,,28
TN,149,65,Clay,100%,77,,16
TN,155,62,Wayne,100%,58,,22
TN,132,69,Van Buren,100%,58,,24
TN,135,55,Perry,100%,75,,16
TN,138,60,Moore,100%,51,,24
TN,132,66,Pickett,100%,48,,12
TN,133,39,Lake,100%,51,,8
TN,68,27,Hancock,100%,38,,3
TX,121211,47200,Harris,100%,91900,,35761
TX,93426,31419,Dallas,100%,62611,,22913
TX,52731,18595,Travis,100%,83803,,49734
TX,48923,26031,Bexar,100%,56763,,21046
TX,58320,18769,Tarrant,100%,47059,,14929
TX,29960,11229,Collin,100%,25548,,9585
TX,29189,10459,Fort Bend,100%,18285,,6060
TX,19237,13994,El Paso,100%,24738,,4165
TX,21936,8126,Denton,100%,22238,,8343
TX,18097,6811,Williamson,100%,19272,,10285
TX,15744,15682,Hidalgo,100%,16560,,3840
TX,7508,6355,Cameron,100%,10470,,1947
TX,5372,5903,Webb,100%,9446,,1486
TX,9932,3734,Montgomery,100%,6458,,2830
TX,7028,2119,Hays,100%,9772,,3852
TX,8559,4250,Nueces,100%,5655,,1989
TX,9120,2911,Galveston,100%,5418,,2425
TX,8839,3119,Brazoria,100%,5840,,2159
TX,9768,3777,Jefferson,100%,3974,,1077
TX,7793,2434,Bell,100%,4774,,1693
TX,4457,1796,Lubbock,100%,4566,,1769
TX,4090,998,Brazos,100%,4740,,1976
TX,5359,1677,McLennan,100%,3079,,1652
TX,5338,1818,Smith,100%,2615,,813
TX,3799,1397,Guadalupe,<1%,2833,,1085
TX,3620,1393,Comal,100%,2411,,1296
TX,4456,1393,Ellis,100%,2382,,745
TX,1150,1419,Maverick,100%,2704,,425
TX,1048,1257,Starr,100%,3159,,326
TX,2365,1000,Bastrop,100%,2274,,998
TX,2317,934,Johnson,100%,1775,,574
TX,2365,1015,Grayson,100%,1542,,510
TX,2393,785,Rockwall,100%,1501,,618
TX,2341,814,Kaufman,100%,1482,,431
TX,2856,785,Gregg,100%,1089,,343
TX,2045,801,Parker,100%,1344,,540
TX,1925,377,Taylor,100%,1380,,599
TX,1026,1351,Zavala,100%,1329,,136
TX,1581,623,Randall,100%,1407,,575
TX,1617,1018,Jim Wells,100%,1043,,267
TX,1689,600,Wichita,100%,1289,,434
TX,1747,555,Tom Green,100%,1292,,414
TX,1810,645,San Patricio,100%,1071,,329
TX,1759,458,Victoria,100%,970,,357
TX,660,907,Dimmit,100%,1159,,145
TX,1495,594,Midland,100%,991,,421
TX,2066,487,Bowie,100%,700,,215
TX,1226,738,Hood,100%,711,,314
TX,1206,517,Potter,100%,1052,,305
TX,1172,570,Ector,100%,1017,,344
TX,1365,403,Nacogdoches,100%,982,,403
TX,1657,608,Harrison,100%,615,,202
TX,1281,467,Hunt,100%,1015,,266
TX,1632,465,Angelina,100%,648,,213
TX,826,672,Val Verde,100%,850,,237
TX,822,677,Zapata,100%,813,,134
TX,1378,529,Henderson,100%,589,,221
TX,680,680,Willacy,100%,900,,131
TX,978,431,Caldwell,100%,955,,320
TX,1049,452,Kerr,100%,627,,349
TX,800,585,Atascosa,100%,736,,207
TX,1159,346,Walker,100%,688,,269
TX,1148,487,Orange,100%,573,,184
TX,1004,341,Waller,100%,863,,194
TX,1021,429,Burnet,100%,575,,287
TX,918,432,Kendall,100%,548,,306
TX,515,540,Frio,100%,695,,153
TX,626,591,Uvalde,100%,632,,115
TX,946,451,Kleberg,100%,626,,162
TX,977,335,Coryell,100%,698,,215
TX,847,428,Wilson,100%,587,,225
TX,511,505,Duval,100%,820,,109
TX,874,300,Medina,100%,558,,229
TX,870,388,Van Zandt,100%,451,,141
TX,889,341,Navarro,100%,422,,112
TX,862,302,Lamar,100%,389,,137
TX,1016,326,Rusk,100%,282,,93
TX,641,333,Wise,100%,486,,155
TX,787,321,Liberty,100%,468,,120
TX,836,268,Cherokee,100%,297,,108
TX,670,278,Washington,100%,322,,137
TX,616,258,Gillespie,100%,300,,200
TX,559,306,Polk,100%,325,,173
TX,753,295,Anderson,100%,333,,69
TX,289,424,Brooks,100%,522,,65
TX,606,299,Wharton,100%,360,,80
TX,751,217,Wood,100%,256,,122
TX,328,345,Reeves,100%,310,,80
TX,688,222,Hardin,100%,282,,88
TX,676,217,Matagorda,100%,295,,89
TX,705,180,Upshur,100%,254,,70
TX,343,156,Brewster,100%,410,,245
TX,524,243,Llano,100%,243,,120
TX,667,262,Jasper,100%,217,,61
TX,556,248,Hill,100%,284,,88
TX,500,183,Chambers,100%,337,,95
TX,288,299,Jim Hogg,100%,343,,60
TX,529,235,Fayette,100%,228,,117
TX,262,248,La Salle,100%,291,,91
TX,498,230,Cooke,100%,308,,94
TX,562,203,Hopkins,100%,269,,93
TX,502,176,Aransas,100%,222,,128
TX,620,150,Cass,100%,202,,48
TX,443,170,Bandera,100%,281,,123
TX,375,154,Erath,100%,325,,142
TX,503,177,Grimes,100%,246,,90
TX,490,173,Bee,100%,238,,81
TX,428,178,Milam,100%,270,,84
TX,375,142,Blanco,100%,240,,164
TX,460,205,Austin,100%,214,,54
TX,173,132,Presidio,100%,415,,103
TX,411,180,Fannin,100%,188,,79
TX,427,159,Calhoun,100%,191,,71
TX,427,142,Colorado,100%,167,,57
TX,432,165,Titus,100%,204,,46
TX,475,158,Robertson,100%,158,,41
