state,Biden,Bloomberg,County,Rpt.,Sanders,Town,Warren
TX,359,130,Lampasas,100%,181,,115
TX,342,170,Palo Pinto,100%,204,,59
TX,222,219,Pecos,100%,218,,60
TX,456,125,San Jacinto,100%,169,,57
TX,416,113,Houston,100%,146,,46
TX,493,117,Panola,100%,129,,48
TX,297,172,Howard,100%,166,,71
TX,412,132,Morris,100%,135,,44
TX,353,153,Limestone,100%,163,,41
TX,366,69,Brown,100%,183,,66
TX,378,149,Burleson,100%,122,,44
TX,349,156,Falls,100%,139,,43
TX,293,114,Bosque,100%,172,,69
TX,332,113,Lee,100%,152,,55
TX,329,106,Freestone,100%,167,,38
TX,350,114,Camp,100%,120,,31
TX,242,111,Hale,100%,169,,47
TX,239,135,Gonzales,100%,129,,40
TX,300,131,Tyler,100%,103,,42
TX,371,82,Marion,100%,106,,32
TX,209,126,Karnes,100%,147,,31
TX,128,137,Culberson,100%,188,,21
TX,234,96,La Vaca,100%,103,,55
TX,272,83,Red River,100%,114,,26
TX,235,89,De Witt,100%,108,,39
TX,212,77,Montague,100%,112,,33
TX,274,91,San Augustine,100%,67,,19
TX,261,72,Shelby,100%,80,,19
TX,158,127,Refugio,100%,67,,25
TX,65,58,Trinity,100%,46,,16
TX,243,69,Leon,100%,67,,23
TX,182,61,Young,100%,81,,38
TX,176,80,Rains,100%,69,,26
TX,145,84,Comanche,100%,102,,26
TX,112,111,Ward,100%,98,,24
TX,152,50,Eastland,100%,124,,28
TX,160,72,Hockley,100%,110,,30
TX,170,45,Nolan,100%,107,,34
TX,187,66,Goliad,100%,63,,26
TX,187,69,Franklin,100%,57,,22
TX,192,54,Jackson,100%,60,,23
TX,133,84,Deaf Smith,100%,85,,24
TX,118,72,Mason,100%,53,,22
TX,196,67,Newton,100%,61,,11
TX,129,75,Hutchinson,100%,89,,30
TX,92,52,Hudspeth,100%,88,,12
TX,155,43,Jones,100%,83,,29
TX,101,89,Dawson,100%,71,,19
TX,167,64,Sabine,100%,46,,21
TX,119,35,Jeff Davis,100%,80,,58
TX,164,57,Live Oak,100%,48,,18
TX,94,56,Somervell,100%,93,,36
TX,84,42,Crockett,100%,77,,26
TX,159,32,Madison,100%,76,,20
TX,117,69,Lamb,100%,75,,13
TX,119,38,Moore,100%,77,,20
TX,120,45,Wilbarger,100%,59,,18
TX,117,38,Gray,100%,79,,20
TX,133,34,Clay,100%,43,,29
TX,98,31,Scurry,100%,77,,23
TX,119,14,Callahan,100%,74,,20
TX,118,41,Hamilton,100%,42,,23
TX,75,60,Terry,100%,63,,16
TX,81,33,Andrews,100%,84,,22
TX,92,38,Archer,100%,36,,21
TX,94,50,Swisher,100%,23,,20
TX,83,33,Crosby,100%,55,,9
TX,71,31,Gaines,100%,46,,14
TX,79,35,Jack,100%,33,,11
TX,104,15,Haskell,100%,20,,12
TX,36,28,Terrell,100%,23,,11
TX,51,60,Castro,100%,32,,10
TX,76,18,Runnels,100%,28,,14
TX,70,16,Coleman,100%,36,,15
TX,81,18,Fisher,100%,29,,10
TX,69,27,McCulloch,100%,31,,15
TX,72,23,Delta,100%,33,,8
TX,4,3,Kinney,100%,3,,4
TX,69,18,Stephens,100%,24,,15
TX,49,19,San Saba,100%,24,,25
TX,47,15,Real,100%,39,,15
TX,69,21,Mitchell,100%,25,,5
TX,66,18,Carson,100%,25,,14
TX,59,19,Hardeman,100%,20,,3
TX,52,15,Childress,100%,32,,11
TX,45,21,Schleicher,100%,29,,11
TX,47,15,Bailey,100%,34,,11
TX,30,23,Kenedy,100%,22,,7
TX,48,19,Parmer,100%,31,,8
TX,53,17,Floyd,100%,22,,7
TX,41,14,Kimble,100%,27,,10
TX,30,19,Mills,100%,32,,8
TX,40,20,Garza,100%,21,,8
TX,19,23,Upton,100%,28,,13
TX,40,13,Winkler,100%,17,,12
TX,33,16,Yoakum,100%,30,,4
TX,41,20,Hall,100%,18,,0
TX,32,14,Ochiltree,100%,21,,9
TX,28,11,Sutton,100%,20,,11
TX,24,12,Crane,100%,25,,4
TX,39,14,Hemphill,100%,8,,6
TX,48,5,Knox,100%,13,,6
TX,35,14,Stonewall,100%,6,,9
TX,36,17,Lynn,100%,14,,2
TX,26,14,Coke,100%,12,,5
TX,36,12,Hartley,100%,11,,7
TX,20,9,Dallam,100%,26,,3
TX,31,13,Wheeler,100%,14,,3
TX,20,6,Lipscomb,100%,16,,12
TX,27,19,Baylor,100%,5,,6
TX,27,10,Concho,100%,19,,7
TX,22,15,Collingsworth,100%,11,,8
TX,20,8,Cottle,100%,18,,6
TX,26,7,Menard,100%,18,,7
TX,22,12,Donley,100%,14,,5
TX,15,18,Dickens,100%,8,,10
TX,27,3,Shackelford,100%,13,,2
TX,21,6,Irion,100%,16,,5
TX,16,4,Martin,100%,20,,3
TX,14,14,Kent,100%,4,,2
TX,18,5,Sherman,100%,10,,2
TX,16,8,Oldham,100%,9,,5
TX,3,4,Edwards,100%,11,,9
TX,9,5,Briscoe,100%,4,,7
TX,17,4,Cochran,100%,8,,3
TX,15,2,Foard,100%,7,,4
TX,11,4,Armstrong,100%,10,,0
TX,9,8,Reagan,100%,7,,0
TX,18,4,Throckmorton,100%,4,,0
TX,5,1,Sterling,100%,13,,2
TX,8,0,Hansford,100%,12,,0
TX,8,10,McMullen,100%,0,,0
TX,8,2,Motley,100%,2,,3
TX,3,4,Glasscock,100%,6,,0
TX,1,6,Roberts,100%,0,,1
TX,0,2,Loving,100%,4,,0
TX,2,2,Borden,100%,1,,0
TX,0,1,King,100%,1,,0
UT,17595,16849,Salt Lake,100%,39791,,17560
UT,3955,2630,Utah,<1%,7769,,3977
UT,3899,3567,Davis,100%,6557,,3080
UT,2603,2290,Weber,100%,4772,,1823
UT,2017,1729,Washington,100%,2141,,1051
UT,1546,1605,Summit,100%,1445,,960
UT,579,515,Tooele,100%,870,,323
UT,321,355,Cache,93%,880,,497
UT,455,452,Wasatch,100%,594,,260
UT,317,217,Iron,100%,443,,241
UT,208,144,Grand,100%,574,,285
UT,296,295,Box Elder,100%,355,,155
UT,347,247,Carbon,100%,246,,136
UT,143,122,Uintah,100%,186,,90
UT,131,143,San Juan,58%,312,,60
UT,86,84,Sanpete,100%,180,,78
UT,79,64,Kane,17%,135,,75
UT,82,83,Sevier,100%,82,,40
UT,80,62,Morgan,100%,80,,38
UT,72,54,Duchesne,100%,74,,43
UT,25,28,Garfield,100%,77,,55
UT,53,64,Juab,100%,51,,18
UT,54,59,Millard,100%,25,,21
UT,50,36,Emery,100%,43,,15
UT,22,27,Wayne,100%,43,,34
UT,39,43,Beaver,100%,28,,14
UT,20,7,Rich,100%,12,,4
UT,10,7,Daggett,100%,13,,4
UT,5,7,Piute,100%,5,,2
VA,121862,28191,Fairfax,100%,57085,,29633
VA,36209,8028,Loudoun,100%,18087,,7190
VA,37412,7019,Prince William,100%,18407,,5721
VA,33975,6682,Arlington,100%,13263,,14062
VA,37793,5908,Henrico,100%,14695,,6301
VA,33515,6463,Virginia Beach,100%,14610,,4468
VA,33401,4810,Chesterfield,100%,13416,,5585
VA,24355,3539,Richmond City,100%,18995,,7416
VA,20782,4243,Alexandria,100%,7586,,7628
VA,22053,2820,Chesapeake,100%,6908,,2363
VA,18856,3058,Norfolk,100%,8102,,2736
VA,12339,2752,Albemarle,100%,6315,,4737
VA,15602,2252,Newport News,100%,5279,,1638
VA,15737,1967,Hampton,100%,4338,,1297
VA,11611,2013,Stafford,100%,5087,,1724
VA,9243,1729,Spotsylvania,100%,4002,,1327
VA,9147,1986,James City,100%,2572,,1577
VA,10186,1431,Portsmouth,100%,2751,,745
VA,8323,1314,Hanover,100%,3489,,1643
VA,10023,1241,Suffolk,100%,2379,,735
VA,5560,866,Montgomery,100%,5092,,2392
VA,4417,874,Charlottesville,100%,4675,,3449
VA,6824,1161,Roanoke City,100%,3488,,1511
VA,6008,1147,Roanoke,100%,2725,,1141
VA,5637,1003,York,100%,2005,,933
VA,5141,1210,Fauquier,100%,2149,,924
VA,4414,892,Frederick,100%,2212,,805
VA,4836,773,Lynchburg,100%,1806,,785
VA,3401,445,Rockingham,100%,1924,,1022
VA,3565,718,Bedford,100%,1361,,558
VA,2090,248,Harrisonburg,100%,2590,,1386
VA,3072,517,Augusta,100%,1511,,622
VA,2674,666,Fairfax City,100%,1561,,783
VA,3879,462,Danville,100%,758,,170
VA,3929,438,Petersburg,100%,718,,190
VA,3482,481,Isle of Wight,100%,918,,287
VA,3471,416,Pittsylvania,100%,815,,187
VA,2642,543,Culpeper,100%,1203,,409
VA,2321,510,Manassas,100%,1438,,507
VA,2354,527,Falls Church,100%,881,,906
VA,2124,439,Fredericksburg,100%,1259,,641
VA,2538,476,Franklin,100%,913,,299
VA,2521,457,Louisa,100%,896,,385
VA,2222,479,Orange,100%,911,,379
VA,2509,480,Goochland,100%,692,,312
VA,1754,246,Staunton,100%,1189,,715
VA,2165,411,Gloucester,100%,912,,354
VA,2537,323,Caroline,100%,744,,222
VA,2697,298,Henry,100%,635,,143
VA,1991,357,Fluvanna,100%,818,,477
VA,2418,245,Prince George,100%,636,,169
VA,1434,281,Williamsburg,100%,1131,,625
VA,1666,320,Winchester,100%,977,,413
VA,2165,319,Campbell,100%,646,,228
VA,1703,312,Shenandoah,100%,880,,346
VA,1583,334,Warren,100%,900,,344
VA,2026,374,Accomack,100%,598,,173
VA,2366,235,Dinwiddie,100%,466,,93
VA,1812,322,Powhatan,100%,698,,272
VA,2111,292,Mecklenburg,100%,491,,173
VA,2324,226,Halifax,100%,465,,95
VA,1602,258,Washington,100%,820,,311
VA,1673,318,Botetourt,100%,693,,286
VA,1569,311,Rockbridge,100%,533,,320
VA,1320,203,Waynesboro,100%,778,,321
VA,1583,279,New Kent,100%,477,,211
VA,1451,263,King George,100%,565,,236
VA,1312,238,Salem,100%,689,,275
VA,1339,239,Nelson,100%,560,,303
VA,1521,161,Amherst,100%,431,,195
VA,1209,275,Clarke,100%,525,,249
VA,1220,245,Pulaski,100%,585,,192
VA,1453,189,Prince Edward,100%,350,,230
VA,1444,182,Hopewell,100%,350,,184
VA,1438,246,Westmoreland,100%,345,,105
VA,916,190,Greene,100%,526,,253
VA,1325,196,Southampton,100%,285,,73
VA,1212,253,Lancaster,100%,240,,98
VA,1366,173,Brunswick,100%,243,,50
VA,1150,227,Northampton,100%,284,,83
VA,705,124,Radford,100%,654,,240
VA,628,108,Floyd,100%,740,,231
VA,1049,175,King William,100%,330,,112
VA,765,141,Manassas Park,100%,593,,159
VA,1117,178,Martinsville,100%,267,,54
VA,1061,203,Northumberland,100%,178,,90
VA,770,157,Carroll,100%,425,,107
VA,945,130,Buckingham,100%,284,,78
VA,749,95,Tazewell,100%,404,,91
VA,716,130,Colonial Heights,100%,402,,123
VA,756,156,Madison,100%,308,,151
VA,863,149,Middlesex,100%,255,,89
VA,656,114,Wythe,100%,424,,134
VA,977,103,Surry,100%,207,,49
VA,884,119,Nottoway,100%,233,,72
VA,631,144,Poquoson,100%,355,,111
VA,676,133,Rappahannock,100%,330,,124
VA,693,128,Page,100%,325,,116
VA,1014,95,Sussex,100%,146,,21
VA,552,69,Wise,100%,469,,113
VA,848,129,Franklin City,100%,173,,49
VA,874,94,Lunenburg,100%,171,,53
VA,860,102,Charles City,100%,169,,46
VA,852,118,Essex,100%,138,,65
VA,565,106,Lexington,100%,227,,263
VA,629,85,Smyth,100%,315,,80
VA,541,97,Giles,100%,332,,113
VA,765,103,Amelia,100%,171,,46
VA,826,90,Greensville,100%,144,,24
VA,586,103,Alleghany,100%,234,,96
VA,608,133,Mathews,100%,211,,89
VA,550,121,Patrick,100%,252,,87
VA,667,71,Appomattox,100%,220,,57
VA,512,74,Bristol,100%,325,,94
VA,696,62,Cumberland,100%,164,,57
VA,542,66,Russell,100%,291,,45
VA,702,86,Charlotte,100%,127,,43
VA,551,66,King and Queen,100%,136,,47
VA,425,60,Grayson,100%,182,,76
VA,403,65,Buchanan,100%,143,,35
VA,444,54,Richmond,100%,81,,40
VA,324,37,Scott,100%,201,,38
VA,313,32,Dickenson,100%,178,,15
VA,412,53,Emporia,100%,67,,16
VA,308,31,Lee,100%,121,,26
VA,241,29,Covington,100%,86,,27
VA,190,36,Buena Vista,100%,87,,51
VA,187,41,Bath,100%,68,,33
VA,166,33,Craig,100%,95,,40
VA,173,39,Galax,100%,82,,20
VA,139,24,Bland,100%,81,,43
VA,146,10,Highland,100%,74,,38
VA,74,10,Norton,100%,52,,13
VT,1875,761,,100%,8950,Burlington,2302
VT,1591,892,,100%,3284,South Burlington,891
VT,1261,629,,100%,3017,Essex,694
VT,556,175,,100%,2200,Brattleboro,644
VT,806,431,,100%,1878,Colchester,367
VT,560,193,,100%,1728,Montpelier,765
VT,867,379,,100%,1264,Williston,365
VT,840,393,,100%,1365,Rutland,250
VT,790,431,,100%,1051,Shelburne,449
VT,771,198,,100%,1327,Hartford,423
VT,819,229,,100%,1353,Bennington,286
VT,526,238,,100%,947,Middlebury,510
VT,280,82,,100%,1313,Winooski,330
VT,460,189,,100%,1047,Milton,148
VT,408,180,,100%,891,Waterbury,228
VT,551,112,,100%,585,Norwich,409
VT,399,149,,100%,826,Jericho,274
VT,419,153,,100%,840,Springfield,129
VT,328,166,,100%,772,Hinesburg,228
VT,413,191,,100%,622,Charlotte,268
VT,445,166,,100%,720,Barre Town,119
VT,327,114,,100%,774,Richmond,238
VT,427,259,,100%,595,Stowe,147
VT,294,125,,100%,746,Barre,154
VT,286,154,,100%,728,Morristown,131
VT,346,216,,100%,586,St. Albans Town,78
VT,291,132,,100%,621,St. Johnsbury,175
VT,329,169,,100%,486,Woodstock,141
VT,291,140,,100%,588,St. Albans,86
VT,217,67,,100%,667,Rockingham,151
VT,377,147,,100%,431,Manchester,120
VT,280,54,,100%,466,Thetford,222
VT,226,89,,100%,550,Underhill,146
VT,234,107,,100%,568,Fairfax,92
VT,164,76,,100%,598,Bristol,164
VT,187,83,,100%,606,Randolph,112
VT,341,131,,100%,353,Rutland Town,72
VT,221,97,,100%,442,Hartland,145
VT,223,104,,100%,469,Northfield,95
VT,162,50,,100%,540,Westminster,139
VT,157,62,,100%,471,East Montpelier,192
VT,128,27,,100%,514,Putney,175
VT,163,92,,100%,508,Cambridge,65
VT,175,58,,100%,488,Windsor,101
VT,219,120,,100%,420,Georgia,59
VT,200,91,,100%,417,Ferrisburg,89
VT,228,138,,100%,386,Swanton,36
VT,210,97,,100%,396,Brandon,75
VT,208,80,,100%,407,Shaftsbury,79
VT,109,34,,100%,452,Huntington,136
VT,165,98,,100%,351,Waitsfield,93
VT,192,83,,100%,345,Castleton,58
VT,118,80,,100%,394,Vergennes,96
VT,153,63,,100%,383,Monkton,73
VT,180,52,,100%,361,Chester,70
VT,136,34,,100%,364,Dummerston,127
VT,192,98,,100%,293,Derby,52
VT,130,93,,100%,336,Warren,68
VT,103,34,,100%,337,Middlesex,131
VT,96,39,,100%,368,Guilford,99
VT,125,61,,100%,360,Westford,62
VT,150,63,,100%,310,Lyndon,60
VT,200,66,,100%,282,Arlington,52
VT,156,85,,100%,277,South Hero,71
VT,208,108,,100%,208,Dorset,72
VT,124,56,,100%,356,Hyde Park,53
VT,154,79,,100%,295,Newport,48
VT,163,57,,100%,321,Weathersfield,42
VT,110,46,,100%,350,Moretown,71
VT,104,54,,100%,338,Royalton,80
VT,70,35,,100%,408,Johnson,40
VT,141,56,,100%,274,Berlin,73
VT,87,17,,100%,325,Calais,107
VT,127,77,,100%,281,Grand Isle,51
VT,131,58,,100%,276,Pownal,49
VT,143,59,,100%,277,Poultney,48
VT,155,75,,100%,244,Pittsford,44
VT,91,42,,100%,314,Hardwick,59
VT,69,34,,100%,330,Lincoln,78
VT,139,45,,100%,252,Danville,60
VT,98,32,,100%,298,Newfane,76
VT,122,50,,100%,257,New Haven,55
VT,95,53,,100%,243,Fayston,66
VT,129,35,,100%,233,Bradford,56
VT,123,38,,100%,188,Cornwall,107
VT,106,69,,100%,221,Williamstown,42
VT,129,42,,100%,235,Vernon,34
VT,126,61,,100%,209,Ludlow,41
VT,124,52,,100%,223,Fair Haven,26
VT,78,42,,100%,254,Duxbury,53
VT,124,43,,100%,213,Wallingford,40
VT,74,18,,100%,237,Strafford,97
VT,88,23,,100%,262,Bethel,46
VT,98,59,,100%,209,Wilmington,38
VT,69,22,,100%,258,Starksboro,59
VT,114,50,,100%,177,Londonderry,45
VT,38,17,,100%,243,Plainfield,74
VT,94,52,,100%,179,Alburgh,25
VT,75,38,,100%,209,Barnet,55
VT,65,11,,100%,222,Marlboro,93
VT,77,14,,100%,224,Cabot,47
VT,124,36,,100%,155,West Windsor,47
VT,69,27,,100%,210,Newbury,57
VT,113,48,,100%,170,Clarendon,27
VT,88,39,,100%,152,Weybridge,80
VT,62,34,,100%,211,Bolton,52
VT,71,16,,100%,222,Sharon,56
VT,35,12,,100%,258,Marshfield,50
VT,105,42,,100%,165,Highgate,11
VT,82,27,,100%,187,Pawlet,43
VT,48,18,,100%,219,Worcester,46
VT,100,33,,100%,174,Fairfield,23
VT,73,52,,100%,179,Barton,26
VT,80,43,,100%,165,Chittenden,30
VT,96,46,,100%,158,Dover,21
VT,80,31,,100%,166,Burke,43
VT,91,32,,100%,155,Pomfret,34
VT,53,17,,100%,215,Rochester,32
VT,93,38,,100%,153,Proctor,26
VT,96,34,,100%,146,Mount Holly,23
VT,89,30,,100%,173,West Rutland,16
VT,54,25,,100%,180,Craftsbury,45
VT,55,19,,100%,190,Tunbridge,42
VT,75,24,,100%,153,Brookfield,34
VT,81,65,,100%,132,Killington,19
VT,87,26,,100%,159,Elmore,26
VT,92,23,,100%,141,Shoreham,44
VT,55,18,,100%,180,Townshend,36
VT,76,32,,100%,169,Enosburgh,17
VT,59,22,,100%,198,Wolcott,16
VT,70,27,,100%,151,Barnard,39
VT,83,34,,100%,124,Addison,39
VT,70,45,,100%,124,North Hero,26
VT,69,18,,100%,138,Fairlee,43
VT,36,28,,100%,186,Montgomery,21
VT,75,29,,100%,135,Shrewsbury,25
VT,56,31,,100%,158,Richford,19
VT,56,23,,100%,144,Corinth,39
VT,60,36,,100%,143,Cavendish,17
VT,80,37,,100%,112,Mendon,24
VT,56,26,,100%,140,Fletcher,30
VT,85,36,,100%,100,Salisbury,29
VT,67,41,,100%,101,Orwell,30
VT,44,28,,100%,129,Middletown Springs,42
VT,72,28,,100%,106,Bridport,33
VT,48,26,,100%,142,Bakersfield,26
VT,66,13,,100%,124,Whitingham,23
VT,47,22,,100%,135,Braintree,32
VT,42,19,,100%,122,Peacham,50
VT,63,30,,100%,111,Winhall,28
VT,71,24,,100%,107,Sunderland,28
VT,70,24,,100%,112,Bridgewater,21
VT,44,14,,100%,134,Ripton,30
VT,65,24,,100%,111,Waterford,20
VT,65,20,,100%,103,Ryegate,22
VT,42,13,,100%,130,Chelsea,18
VT,38,14,,100%,128,Glover,29
VT,60,22,,100%,113,Jamaica,17
VT,76,22,,100%,85,Reading,28
VT,48,22,,100%,118,Sheldon,11
VT,35,7,,100%,115,Halifax,37
VT,59,24,,100%,97,Weston,15
VT,46,16,,100%,105,Greensboro,25
VT,46,27,,100%,101,Wells,16
VT,35,2,,100%,127,Woodbury,27
VT,39,19,,100%,111,Danby,16
VT,54,14,,100%,95,Grafton,23
VT,48,18,,100%,93,Washington,20
VT,18,17,,100%,117,Walden,26
VT,31,14,,100%,104,Roxbury,21
VT,53,17,,100%,82,Rupert,17
VT,47,12,,100%,87,Wardsboro,28
VT,47,34,,100%,75,Canaan,10
VT,30,5,,100%,104,Vershire,29
VT,58,21,,100%,74,Brighton,15
VT,39,13,,100%,93,St. George,22
VT,51,16,,100%,87,Leicester,15
VT,43,25,,100%,85,Benson,10
VT,39,32,,100%,81,Franklin,11
VT,37,16,,100%,102,Troy,5
VT,50,27,,100%,68,Newport Town,16
VT,29,22,,100%,94,Stockbridge,17
VT,47,19,,100%,71,Concord,9
VT,38,13,,100%,85,Groton,15
VT,47,13,,100%,70,Plymouth,26
VT,53,12,,100%,56,Stamford,30
VT,41,22,,100%,75,Panton,13
VT,37,28,,100%,79,Berkshire,7
VT,31,10,,100%,92,Albany,16
VT,24,26,,100%,86,Eden,8
VT,28,9,,100%,92,Charleston,14
VT,37,16,,100%,73,Sudbury,16
VT,46,9,,100%,75,Waltham,9
VT,44,22,,100%,55,Andover,18
VT,35,11,,100%,81,Readsboro,9
VT,36,14,,100%,69,Sutton,17
VT,35,14,,100%,76,Hubbardton,9
VT,28,25,,100%,75,Isle La Motte,5
VT,33,16,,100%,68,Tinmouth,11
VT,27,7,,100%,77,Topsham,22
VT,28,15,,100%,82,Coventry,11
VT,33,8,,100%,86,Wheelock,8
VT,27,6,,100%,80,West Fairlee,13
VT,39,11,,100%,64,Lunenburg,9
VT,28,14,,100%,74,Irasburg,8
VT,26,9,,100%,63,Kirby,18
VT,30,7,,100%,71,Brookline,13
VT,34,13,,100%,59,Peru,12
VT,27,15,,100%,67,Westfield,12
VT,31,14,,100%,66,Pittsfield,4
VT,36,12,,100%,58,Windham,8
VT,23,5,,100%,74,Waterville,7
VT,21,10,,100%,66,Orange,7
VT,18,8,,100%,48,Newark,16
VT,8,6,,100%,70,Granville,8
VT,19,12,,100%,46,Lowell,9
VT,20,10,,100%,42,Brownington,7
VT,18,9,,100%,46,Whiting,5
VT,16,10,,100%,42,Sandgate,12
VT,12,15,,100%,43,Sheffield,8
VT,22,10,,100%,33,Morgan,6
VT,20,7,,100%,37,Ira,3
VT,12,6,,100%,35,Athens,12
VT,23,8,,100%,35,Holland,3
VT,22,7,,100%,38,West Haven,2
VT,17,5,,100%,41,Woodford,6
VT,18,14,,100%,23,Landgrove,13
VT,15,4,,100%,40,Jay,5
VT,26,5,,100%,27,Stratton,5
VT,13,2,,100%,38,Goshen,9
VT,15,7,,100%,34,Westmore,5
VT,4,3,,100%,48,Hancock,6
VT,20,9,,100%,21,Maidstone,2
VT,12,4,,100%,32,Guildhall,5
VT,8,4,,100%,34,Belvidere,2
VT,15,9,,100%,19,East Haven,3
VT,11,4,,100%,26,Baltimore,3
VT,3,3,,100%,30,Stannard,4
VT,10,5,,100%,13,Bloomfield,0
VT,7,5,,100%,12,Mount Tabor,4
VT,9,1,,100%,11,Norton,0
VT,7,4,,100%,7,Brunswick,1
VT,5,3,,100%,9,Searsburg,0
VT,5,0,,100%,7,Lemington,1
VT,3,0,,100%,10,Victory,0
VT,3,0,,100%,4,Granby,0
