,Town,Sanders,Biden,Warren,Bloomberg,Rpt.
0,Burlington,8950,1875,2302,761,100%
1,South Burlington,3284,1591,891,892,100%
2,Essex,3017,1261,694,629,100%
3,Brattleboro,2200,556,644,175,100%
4,Colchester,1878,806,367,431,100%
5,Montpelier,1728,560,765,193,100%
6,Williston,1264,867,365,379,100%
7,Rutland,1365,840,250,393,100%
8,Shelburne,1051,790,449,431,100%
9,Hartford,1327,771,423,198,100%
10,Bennington,1353,819,286,229,100%
11,Middlebury,947,526,510,238,100%
12,Winooski,1313,280,330,82,100%
13,Milton,1047,460,148,189,100%
14,Waterbury,891,408,228,180,100%
15,Norwich,585,551,409,112,100%
16,Jericho,826,399,274,149,100%
17,Springfield,840,419,129,153,100%
18,Hinesburg,772,328,228,166,100%
19,Charlotte,622,413,268,191,100%
20,Barre Town,720,445,119,166,100%
21,Richmond,774,327,238,114,100%
22,Stowe,595,427,147,259,100%
23,Barre,746,294,154,125,100%
24,Morristown,728,286,131,154,100%
25,St. Albans Town,586,346,78,216,100%
26,St. Johnsbury,621,291,175,132,100%
27,Woodstock,486,329,141,169,100%
28,St. Albans,588,291,86,140,100%
29,Rockingham,667,217,151,67,100%
30,Manchester,431,377,120,147,100%
31,Thetford,466,280,222,54,100%
32,Underhill,550,226,146,89,100%
33,Fairfax,568,234,92,107,100%
34,Bristol,598,164,164,76,100%
35,Randolph,606,187,112,83,100%
36,Rutland Town,353,341,72,131,100%
37,Hartland,442,221,145,97,100%
38,Northfield,469,223,95,104,100%
39,Westminster,540,162,139,50,100%
40,East Montpelier,471,157,192,62,100%
41,Putney,514,128,175,27,100%
42,Cambridge,508,163,65,92,100%
43,Windsor,488,175,101,58,100%
44,Georgia,420,219,59,120,100%
45,Ferrisburg,417,200,89,91,100%
46,Swanton,386,228,36,138,100%
47,Brandon,396,210,75,97,100%
48,Shaftsbury,407,208,79,80,100%
49,Huntington,452,109,136,34,100%
50,Waitsfield,351,165,93,98,100%
51,Castleton,345,192,58,83,100%
52,Vergennes,394,118,96,80,100%
53,Monkton,383,153,73,63,100%
54,Chester,361,180,70,52,100%
55,Dummerston,364,136,127,34,100%
56,Derby,293,192,52,98,100%
57,Warren,336,130,68,93,100%
58,Middlesex,337,103,131,34,100%
59,Guilford,368,96,99,39,100%
60,Westford,360,125,62,61,100%
61,Lyndon,310,150,60,63,100%
62,Arlington,282,200,52,66,100%
63,South Hero,277,156,71,85,100%
64,Dorset,208,208,72,108,100%
65,Hyde Park,356,124,53,56,100%
66,Newport,295,154,48,79,100%
67,Weathersfield,321,163,42,57,100%
68,Moretown,350,110,71,46,100%
69,Royalton,338,104,80,54,100%
70,Johnson,408,70,40,35,100%
71,Berlin,274,141,73,56,100%
72,Calais,325,87,107,17,100%
73,Grand Isle,281,127,51,77,100%
74,Pownal,276,131,49,58,100%
75,Poultney,277,143,48,59,100%
76,Pittsford,244,155,44,75,100%
77,Hardwick,314,91,59,42,100%
78,Lincoln,330,69,78,34,100%
79,Danville,252,139,60,45,100%
80,Newfane,298,98,76,32,100%
81,New Haven,257,122,55,50,100%
82,Fayston,243,95,66,53,100%
83,Bradford,233,129,56,35,100%
84,Cornwall,188,123,107,38,100%
85,Williamstown,221,106,42,69,100%
86,Vernon,235,129,34,42,100%
87,Ludlow,209,126,41,61,100%
88,Fair Haven,223,124,26,52,100%
89,Duxbury,254,78,53,42,100%
90,Wallingford,213,124,40,43,100%
91,Strafford,237,74,97,18,100%
92,Bethel,262,88,46,23,100%
93,Wilmington,209,98,38,59,100%
94,Starksboro,258,69,59,22,100%
95,Londonderry,177,114,45,50,100%
96,Plainfield,243,38,74,17,100%
97,Alburgh,179,94,25,52,100%
98,Barnet,209,75,55,38,100%
99,Marlboro,222,65,93,11,100%
100,Cabot,224,77,47,14,100%
101,West Windsor,155,124,47,36,100%
102,Newbury,210,69,57,27,100%
103,Clarendon,170,113,27,48,100%
104,Weybridge,152,88,80,39,100%
105,Bolton,211,62,52,34,100%
106,Sharon,222,71,56,16,100%
107,Marshfield,258,35,50,12,100%
108,Highgate,165,105,11,42,100%
109,Pawlet,187,82,43,27,100%
110,Worcester,219,48,46,18,100%
111,Fairfield,174,100,23,33,100%
112,Barton,179,73,26,52,100%
113,Chittenden,165,80,30,43,100%
114,Dover,158,96,21,46,100%
115,Burke,166,80,43,31,100%
116,Pomfret,155,91,34,32,100%
117,Rochester,215,53,32,17,100%
118,Proctor,153,93,26,38,100%
119,Mount Holly,146,96,23,34,100%
120,West Rutland,173,89,16,30,100%
121,Craftsbury,180,54,45,25,100%
122,Tunbridge,190,55,42,19,100%
123,Brookfield,153,75,34,24,100%
124,Killington,132,81,19,65,100%
125,Elmore,159,87,26,26,100%
126,Shoreham,141,92,44,23,100%
127,Townshend,180,55,36,18,100%
128,Enosburgh,169,76,17,32,100%
129,Wolcott,198,59,16,22,100%
130,Barnard,151,70,39,27,100%
131,Addison,124,83,39,34,100%
132,North Hero,124,70,26,45,100%
133,Fairlee,138,69,43,18,100%
134,Montgomery,186,36,21,28,100%
135,Shrewsbury,135,75,25,29,100%
136,Richford,158,56,19,31,100%
137,Corinth,144,56,39,23,100%
138,Cavendish,143,60,17,36,100%
139,Mendon,112,80,24,37,100%
140,Fletcher,140,56,30,26,100%
141,Salisbury,100,85,29,36,100%
142,Orwell,101,67,30,41,100%
143,Middletown Springs,129,44,42,28,100%
144,Bridport,106,72,33,28,100%
145,Bakersfield,142,48,26,26,100%
146,Whitingham,124,66,23,13,100%
147,Braintree,135,47,32,22,100%
148,Peacham,122,42,50,19,100%
149,Winhall,111,63,28,30,100%
150,Sunderland,107,71,28,24,100%
151,Bridgewater,112,70,21,24,100%
152,Ripton,134,44,30,14,100%
153,Waterford,111,65,20,24,100%
154,Ryegate,103,65,22,20,100%
155,Chelsea,130,42,18,13,100%
156,Glover,128,38,29,14,100%
157,Jamaica,113,60,17,22,100%
158,Reading,85,76,28,22,100%
159,Sheldon,118,48,11,22,100%
160,Halifax,115,35,37,7,100%
161,Weston,97,59,15,24,100%
162,Greensboro,105,46,25,16,100%
163,Wells,101,46,16,27,100%
164,Woodbury,127,35,27,2,100%
165,Danby,111,39,16,19,100%
166,Grafton,95,54,23,14,100%
167,Washington,93,48,20,18,100%
168,Walden,117,18,26,17,100%
169,Roxbury,104,31,21,14,100%
170,Rupert,82,53,17,17,100%
171,Wardsboro,87,47,28,12,100%
172,Canaan,75,47,10,34,100%
173,Vershire,104,30,29,5,100%
174,Brighton,74,58,15,21,100%
175,St. George,93,39,22,13,100%
176,Leicester,87,51,15,16,100%
177,Benson,85,43,10,25,100%
178,Franklin,81,39,11,32,100%
179,Troy,102,37,5,16,100%
180,Newport Town,68,50,16,27,100%
181,Stockbridge,94,29,17,22,100%
182,Concord,71,47,9,19,100%
183,Groton,85,38,15,13,100%
184,Plymouth,70,47,26,13,100%
185,Stamford,56,53,30,12,100%
186,Panton,75,41,13,22,100%
187,Berkshire,79,37,7,28,100%
188,Albany,92,31,16,10,100%
189,Eden,86,24,8,26,100%
190,Charleston,92,28,14,9,100%
191,Sudbury,73,37,16,16,100%
192,Waltham,75,46,9,9,100%
193,Andover,55,44,18,22,100%
194,Readsboro,81,35,9,11,100%
195,Sutton,69,36,17,14,100%
196,Hubbardton,76,35,9,14,100%
197,Isle La Motte,75,28,5,25,100%
198,Tinmouth,68,33,11,16,100%
199,Topsham,77,27,22,7,100%
200,Coventry,82,28,11,15,100%
201,Wheelock,86,33,8,8,100%
202,West Fairlee,80,27,13,6,100%
203,Lunenburg,64,39,9,11,100%
204,Irasburg,74,28,8,14,100%
205,Kirby,63,26,18,9,100%
206,Brookline,71,30,13,7,100%
207,Peru,59,34,12,13,100%
208,Westfield,67,27,12,15,100%
209,Pittsfield,66,31,4,14,100%
210,Windham,58,36,8,12,100%
211,Waterville,74,23,7,5,100%
212,Orange,66,21,7,10,100%
213,Newark,48,18,16,8,100%
214,Granville,70,8,8,6,100%
215,Lowell,46,19,9,12,100%
216,Brownington,42,20,7,10,100%
217,Whiting,46,18,5,9,100%
218,Sandgate,42,16,12,10,100%
219,Sheffield,43,12,8,15,100%
220,Morgan,33,22,6,10,100%
221,Ira,37,20,3,7,100%
222,Athens,35,12,12,6,100%
223,Holland,35,23,3,8,100%
224,West Haven,38,22,2,7,100%
225,Woodford,41,17,6,5,100%
226,Landgrove,23,18,13,14,100%
227,Jay,40,15,5,4,100%
228,Stratton,27,26,5,5,100%
229,Goshen,38,13,9,2,100%
230,Westmore,34,15,5,7,100%
231,Hancock,48,4,6,3,100%
232,Maidstone,21,20,2,9,100%
233,Guildhall,32,12,5,4,100%
234,Belvidere,34,8,2,4,100%
235,East Haven,19,15,3,9,100%
236,Baltimore,26,11,3,4,100%
237,Stannard,30,3,4,3,100%
238,Bloomfield,13,10,0,5,100%
239,Mount Tabor,12,7,4,5,100%
240,Norton,11,9,0,1,100%
241,Brunswick,7,7,1,4,100%
242,Searsburg,9,5,0,3,100%
243,Lemington,7,5,1,0,100%
244,Victory,10,3,0,0,100%
245,Granby,4,3,0,0,100%
